brand,model,core_count,core_clock,boost_clock,tdp,integrated_graphics,smt,price
Intel,Core i7-8700T,6,2.4,4,35,Intel UHD Graphics 630,Yes,296.00
AMD,Phenom II X4 965 Black,4,3.4,,125,None,No,
Intel,Core i9-9980XE,18,3,4.4,165,None,Yes,1136.04
AMD,A6-7470K,2,3.7,4,65,Radeon R5 (on die),No,105.27
Intel,Core i5-3550,4,3.3,,77,Intel HD Graphics 2500,No,303.97
AMD,FX-8300,8,3.3,,95,None,No,172.52
AMD,A10-7850K,4,3.7,4,95,Radeon R7 (on-die),No,273.83
AMD,FX-4350,4,4.2,,125,None,No,
Intel,Core i5-3450S,4,2.8,,65,Intel HD Graphics 2500,No,95.00
Intel,Xeon E3-1231 V3,4,3.4,3.8,80,None,Yes,505.29
Intel,Core i3-8100T,4,3.1,,35,Intel UHD Graphics 630,No,132.99
Intel,Core i7-4770K,4,3.5,3.9,84,Intel HD Graphics 4600,Yes,253.49
Intel,Pentium G645,2,2.9,,65,Intel HD Graphics 2500,No,93.35
AMD,FX-4100,4,3.6,,95,None,No,
Intel,Celeron E3500,2,2.7,,65,None,No,21.00
Intel,Core i7-6950X,10,3,3.5,140,None,Yes,1303.97
AMD,A8-5600K,4,3.6,,100,Radeon HD 7560D,No,
AMD,A10-5800K,4,3.8,,100,Radeon HD 7660D,No,
AMD,FX-9370,8,4.4,4.7,220,None,No,851.00
Intel,Core i3-6100,2,3.7,,51,Intel HD Graphics 530,Yes,169.71
Intel,Xeon E5-1630 V4,4,3.7,4,140,None,Yes,505.44
AMD,FX-6100,6,3.3,,95,None,No,
Intel,Core 2 Duo E8400,2,3,,65,None,No,40.02
Intel,Core i5-7500,4,3.4,3.8,65,Intel HD Graphics 630,No,
Intel,Core i7-960,4,3.2,,130,None,Yes,270.00
AMD,FX-8120,8,3.1,,125,None,No,
Intel,Core i9-7920X,12,2.9,4.4,140,None,Yes,673.74
Intel,Core i3-7100,2,3.9,,51,Intel HD Graphics 630,Yes,114.38
Intel,Core i9-9940X,14,3.3,4.4,165,None,Yes,799.99
Intel,Core i3-2130,2,3.4,,65,Intel HD Graphics 2000,Yes,95.01
Intel,Xeon E5-2698 V3,16,2.3,3.6,135,None,Yes,3411.44
Intel,Core i3-8100,4,3.6,,65,Intel UHD Graphics 630,No,166.20
AMD,Phenom II X6 1100T Black,6,3.3,,125,None,No,
Intel,Core i7-4790T,4,2.7,3.9,45,None,Yes,203.86
AMD,A10-7890K,4,4.1,4.3,95,Radeon R7 (on-die),No,408.99
Intel,Core i5-7640X,4,4,4.2,112,None,No,234.40
Intel,Core i5-2300,4,2.8,,95,Intel HD Graphics 2000,No,
Intel,Celeron G3900,2,2.8,,51,Intel HD Graphics 510,No,
Intel,Xeon E3-1230 V2,4,3.3,,69,None,Yes,404.35
AMD,A8-6600K,4,3.9,,100,Radeon HD 8570D,No,
AMD,Athlon II X4 620,4,2.6,,95,None,No,59.49
Intel,Core 2 Quad Q9550,4,2.83,,95,None,No,293.97
AMD,FX-8370,8,4,4.3,125,None,No,
AMD,Sempron 145,1,2.8,,45,None,No,59.99
Intel,Core i5-760,4,2.8,,95,None,No,144.03
AMD,FX-8150,8,3.6,,125,None,No,
Intel,Celeron G4900,2,3.1,,65,Intel UHD Graphics 610,No,
Intel,Celeron G1610,2,2.6,,55,Intel HD Graphics,No,37.00
Intel,Core i5-7600K,4,3.8,4.2,91,Intel HD Graphics 630,No,
AMD,A4-3300,2,2.5,,65,Radeon HD 6410D,No,85.00
Intel,Pentium Gold G6600,2,4.2,,58,Intel UHD Graphics 630,Yes,
Intel,Xeon E5-2680 V3,12,2.5,3.3,120,None,Yes,
Intel,Core i5-6400T,4,2.2,2.8,35,Intel HD Graphics 530,No,
Intel,Xeon E5-2680 V4,14,2.4,3.3,120,None,Yes,1790.00
Intel,Celeron 420,1,1.6,,35,None,No,49.95
Intel,Core i5-4570S,4,2.9,,65,Intel HD Graphics 4600,No,405.20
AMD,Phenom II X4 955,4,3.2,,125,None,No,
AMD,A4-5300,2,3.4,,65,Radeon HD 7480D,No,93.74
Intel,Xeon E-2288G,8,3.7,5,95,Intel HD Graphics P630,Yes,
AMD,A12-9800E,4,3.1,3.8,35,Radeon R7 (on-die),No,121.38
Intel,Xeon E5-2640,6,2.5,3,95,None,Yes,95.08
Intel,Xeon E5-2650L V2,10,1.7,2.1,70,None,Yes,289.05
Intel,Xeon E5-1620,4,3.6,3.8,130,None,Yes,
Intel,Core i7-980X Extreme Edition,6,3.33,,130,None,Yes,1106.07
Intel,Xeon E5-2680,8,2.7,3.5,130,None,Yes,104.45
Intel,Core i5-6500T,4,2.5,3.1,35,Intel HD Graphics 530,No,304.43
Intel,Core i9-9960X,16,3.1,4.4,165,None,Yes,759.99
Intel,Xeon E5-2687W V2,8,3.4,4,150,None,Yes,
AMD,A10-7800,4,3.5,3.9,65,Radeon R7 (on-die),No,
AMD,FX-9590,8,4.7,5,220,None,No,
Intel,Celeron 847,2,1.1,,17,Intel HD Graphics,No,
Intel,Core 2 Duo E7500,2,2.93,,65,None,No,100.00
AMD,A8-7650K,4,3.3,3.7,95,Radeon R7 (on-die),No,
Intel,Core i5-2400S,4,2.5,,65,Intel HD Graphics 2000,No,172.00
Intel,Core i5-8400T,6,1.7,3.3,35,Intel UHD Graphics 630,No,
Intel,Celeron G555,2,2.7,,65,Intel HD Graphics,No,
Intel,Core i5-8600K,6,3.6,4.3,95,Intel UHD Graphics 630,No,
Intel,Core i7-4770S,4,3.1,,65,Intel HD Graphics 4600,Yes,900.00
Intel,Core i7-4790S,4,3.2,4,65,Intel HD Graphics 4000,Yes,
Intel,Core i5-7500T,4,2.7,3.3,35,Intel HD Graphics 630,No,
AMD,A6-6400K,2,3.9,,65,Radeon HD 8470D,No,
Intel,Core i5-4690K,4,3.5,3.9,88,Intel HD Graphics 4600,No,
Intel,Core 2 Quad Q9650,4,3,,95,None,No,
Intel,Xeon E5-2698 V4,20,2.2,3.6,135,None,Yes,
Intel,Core i5-3340,4,3.1,3.3,77,Intel HD Graphics 2500,No,149.99
Intel,Pentium Gold G5400T,2,3.1,,35,Intel UHD Graphics 610,Yes,
Intel,Xeon E5-2630 V4,10,2.2,3.1,85,None,Yes,479.00
Intel,Core i5-4590S,4,3,3.7,65,Intel HD Graphics 4000,No,
Intel,Core i5-6400,4,2.7,3.3,65,Intel HD Graphics 530,No,
Intel,Core i7-7700T,4,2.9,3.8,35,Intel HD Graphics 630,Yes,387.99
Intel,Core i3-550,2,3.2,,73,Intel HD Graphics,Yes,173.27
Intel,Core i9-9900T,8,2.1,4.4,35,Intel UHD Graphics 630,Yes,
Intel,Core 2 Quad Q8200,4,2.33,,95,None,No,53.45
Intel,Core i7-5930K,6,3.5,3.7,140,None,Yes,
Intel,Core i3-6320,2,3.9,,51,Intel HD Graphics 530,Yes,573.00
Intel,Xeon E5-1620 V3,4,3.5,3.6,140,None,Yes,499.95
AMD,Phenom II X4 830,4,2.8,,95,None,No,74.48
Intel,Xeon E5-2687W V4,12,3,3.5,160,None,Yes,2211.14
Intel,Core i5-3350P,4,3.1,,69,None,No,
AMD,Ryzen 3 1200,4,3.1,3.4,65,None,No,
Intel,Core i5-9400,6,2.9,4.1,65,Intel UHD Graphics 630,No,
Intel,Core i7-3770S,4,3.1,,65,Intel HD Graphics 4000,Yes,349.88
Intel,Core i7-4770K,4,3.5,3.9,84,Intel HD Graphics 4600,Yes,329.99
Intel,Xeon E3-1245 V6,4,3.7,4.1,73,Intel HD Graphics P630,Yes,309.99
Intel,Xeon E5-2603,4,1.8,,80,None,No,79.98
Intel,Core 2 Duo E7300,2,2.66,,65,None,No,28.20
AMD,Ryzen 7 1800X,8,3.6,4,95,None,Yes,
Intel,Core i9-7960X,16,2.8,4.4,165,None,Yes,1170.00
Intel,Core i5-9600KF,6,3.7,4.6,95,None,No,
Intel,Core i9-9900X,10,3.5,4.4,165,None,Yes,564.54
Intel,Xeon E5-2670,8,2.6,3.3,115,None,Yes,
Intel,Core i7-990X Extreme Edition,6,3.467,,130,None,Yes,
AMD,Athlon 3000G,2,3.5,,35,Radeon Vega 3,Yes,
Intel,Xeon E5-2660 V3,10,2.6,3.3,105,None,Yes,350.00
Intel,Core i7-4960X Extreme Edition,6,3.6,4,130,None,Yes,1805.04
Intel,Core i9-9900,8,3.1,5,65,Intel UHD Graphics 630,Yes,
Intel,Core i3-540,2,3.06,,73,Intel HD Graphics,Yes,179.95
Intel,Pentium G2030,2,3,,55,Intel HD Graphics,No,
Intel,Core 2 Duo E8600,2,3.33,,65,None,No,105.99
Intel,Core i7-975 Extreme Edition,4,3.33,,130,None,Yes,553.97
Intel,Core i3-6300,2,3.8,,51,Intel HD Graphics 530,Yes,
Intel,Xeon E5-1620 V4,4,3.5,3.8,140,None,Yes,199.00
Intel,Celeron G1620,2,2.7,,55,Intel HD Graphics,No,
Intel,Xeon E3-1220 V3,4,3.1,3.5,80,None,No,
AMD,A10-7870K,4,3.9,4.1,95,Radeon R7 (on-die),No,
AMD,Athlon X4 760K,4,3.8,4.1,100,None,No,
Intel,Pentium Gold G5500,2,3.8,,54,Intel UHD Graphics 630,Yes,
Intel,Core i3-9300,4,3.7,4.3,62,None,No,189.95
Intel,Xeon E5-2670 V3,12,2.3,3.1,120,None,Yes,
Intel,Core i5-6600,4,3.3,3.9,65,Intel HD Graphics 530,No,
Intel,Core i7-6700T,4,2.8,3.6,35,Intel HD Graphics 530,Yes,
AMD,A8-5500,4,3.2,,65,Radeon HD 7560D,No,
Intel,Core i7-3970X Extreme Edition,6,3.5,,150,None,Yes,603.97
Intel,Xeon E5-1650 V4,6,3.6,4,140,None,Yes,
Intel,Xeon E-2146G,6,3.5,4.5,80,Intel HD Graphics P630,Yes,330.14
AMD,A10-9700E,4,3,3.5,35,Radeon R7 (on-die),No,110.33
Intel,Core i7-5775C,4,3.3,3.7,65,Iris Pro Graphics 6200,Yes,
Intel,Core i3-4340,2,3.6,,54,Intel HD Graphics 4600,Yes,
Intel,Pentium E2220,2,2.4,,65,None,No,37.64
Intel,Pentium G3220,2,3,,54,Intel HD Graphics,No,
Intel,Pentium E5300,2,2.6,,65,None,No,59.49
Intel,Core i7-4771,4,3.5,3.9,84,Intel HD Graphics 4600,Yes,
Intel,Pentium G4560T,2,2.9,,35,Intel HD Graphics 610,Yes,69.98
Intel,Pentium G4520,2,3.6,,51,Intel HD Graphics 530,No,
Intel,Core i5-4690K,4,3.5,3.9,88,Intel HD Graphics 4600,No,
AMD,Athlon II X2 255,2,3.1,,65,None,No,
Intel,Core i5-8500T,6,2.1,3.5,35,Intel UHD Graphics 630,No,217.38
AMD,Opteron 6378,16,2.4,3.3,115,None,No,921.95
Intel,Core i3-9350K,4,4,4.6,91,Intel HD Graphics 630,No,331.67
Intel,Celeron G5905,2,3.5,,58,Intel UHD Graphics 610,No,62.63
Intel,Xeon E5-1650 V2,6,3.5,3.9,130,None,Yes,634.95
AMD,A6-5400K,2,3.6,,65,Radeon HD 7540D,No,124.74
Intel,Core i5-8500,6,3,4.1,65,Intel UHD Graphics 630,No,269.81
AMD,FX-4130,4,3.8,,125,None,No,
Intel,Core i7-3960X Extreme Edition,6,3.3,,130,None,Yes,633.97
AMD,Athlon II X4 635,4,2.9,,95,None,No,65.07
Intel,Core i7-970,6,3.2,,130,None,Yes,494.06
AMD,Athlon X4 880K,4,4,4.2,95,None,No,
Intel,Pentium G3420,2,3.2,,54,Intel HD Graphics,No,101.94
Intel,Xeon E5-1650 V3,6,3.5,3.8,140,None,Yes,
Intel,Core i3-7300,2,4,,51,Intel HD Graphics 630,Yes,
AMD,A10-5700,4,3.4,,65,Radeon HD 7660D,No,
Intel,Core 2 Extreme QX9770,4,3.2,,136,None,No,
Intel,Core i3-3210,2,3.2,,55,Intel HD Graphics 2500,Yes,283.50
AMD,Phenom II X6 1055T,6,2.8,,125,None,No,
Intel,Core 2 Extreme QX6800,4,2.93,,100,None,No,998.95
AMD,A8-6500,4,3.5,,65,Radeon HD 8570D,No,314.27
Intel,Core 2 Duo E8500,2,3.16,,65,None,No,
Intel,Pentium G3260,2,3.3,,53,Intel HD Graphics,No,
Intel,Core i9-7940X,14,3.1,4.4,165,None,Yes,
Intel,Xeon E-2176G,6,3.7,4.7,80,Intel HD Graphics P630,Yes,394.70
Intel,Xeon E-2124,4,3.3,4.3,71,None,No,212.49
Intel,Core i5-8600T,6,2.3,3.7,35,Intel UHD Graphics 630,No,199.99
AMD,A12-9800,4,3.8,4.2,65,Radeon R7 (on-die),No,
AMD,A4-7300,2,3.8,4,65,Radeon HD 8470D,No,138.00
Intel,Xeon E5-2699 V3,18,2.3,3.6,145,None,Yes,3089.95
Intel,Core i7-7800X,6,3.5,4,140,None,Yes,449.98
AMD,Phenom II X4 820,4,2.8,,95,None,No,74.57
Intel,Core i5-5675C,4,3.1,3.6,65,Iris Pro Graphics 6200,No,
Intel,Xeon E5-2690,8,2.9,3.8,135,None,Yes,
Intel,Xeon E5-1650,6,3.2,3.8,130,None,Yes,
AMD,A6-7400K,2,3.5,3.9,65,Radeon R5 (on die),No,
Intel,Core i7-860S,4,2.53,,82,None,Yes,120.00
Intel,Xeon E3-1230,4,3.2,,80,None,Yes,417.95
Intel,Pentium Gold G5600,2,3.9,,54,Intel UHD Graphics 630,Yes,
AMD,A10-7700K,4,3.4,3.8,95,Radeon R7 (on-die),No,547.80
Intel,Core i5-2310,4,2.9,,95,Intel HD Graphics 2000,No,
Intel,Core i5-9600K,6,3.7,4.6,95,Intel UHD Graphics 630,No,
Intel,Core i5-7400T,4,2.4,3,35,Intel HD Graphics 630,No,218.75
Intel,Xeon E5-2667 V3,8,3.2,3.6,135,None,Yes,772.96
Intel,Xeon E5-2643 V2,6,3.5,3.8,130,None,Yes,230.57
Intel,Xeon E5-2697 V2,12,2.7,3.5,130,None,Yes,1995.09
AMD,Threadripper 2950X,16,3.5,4.4,180,None,Yes,
Intel,Core i5-4460S,4,2.9,3.4,65,Intel HD Graphics 4000,No,
Intel,Core 2 Quad Q9650,4,3,,95,None,No,138.44
Intel,Pentium G2140,2,3.3,,55,Intel HD Graphics,No,45.00
AMD,A8-7680,4,3.5,3.8,65,Radeon R7 (on-die),No,
Intel,Celeron 430,1,1.8,,35,None,No,
AMD,A4-3400,2,2.7,,65,Radeon HD 6410D,No,149.94
AMD,Threadripper 2990WX,32,3,4.2,250,None,Yes,
Intel,Pentium E5700,2,3,,65,None,No,
Intel,Core i7-870,4,2.93,,95,None,Yes,203.97
AMD,A4-6300,2,3.7,3.9,65,Radeon HD 8370D,No,
Intel,Core i5-3330S,4,2.7,3.2,65,Intel HD Graphics 2500,No,205.03
Intel,Xeon E5-2630,6,2.3,,95,None,Yes,202.12
AMD,Athlon II X2 250,2,3,,65,None,No,184.71
AMD,Opteron 6344,12,2.6,3.2,115,None,No,379.00
AMD,A10-6790K,4,4,4.3,100,Radeon HD 8670D,No,
Intel,Celeron G1840,2,2.8,,53,Intel HD Graphics,No,
AMD,A10-6700,4,3.7,,65,Radeon HD 8670D,No,
Intel,Core i5-4690,4,3.5,3.9,84,Intel HD Graphics 4600,No,
Intel,Core 2 Extreme QX9775,4,3.2,,150,None,No,1495.00
Intel,Xeon E5-2630 V3,8,2.4,3.2,85,None,Yes,
AMD,A10-7860k,4,3.6,4,65,Radeon R7 (on-die),No,
AMD,FX-6200,6,3.8,,125,None,No,
Intel,Xeon E-2236,6,3.4,4.8,80,None,Yes,329.63
Intel,Core i7-920,4,2.66,,130,None,Yes,235.60
Intel,Pentium G3460,2,3.5,,53,Intel HD Graphics,No,106.37
AMD,FX-4300,4,3.8,,95,None,No,
Intel,Core i3-530,2,2.93,,73,Intel HD Graphics,Yes,
AMD,FX-4170,4,4.2,,125,None,No,
AMD,Phenom II X6 1055T,6,2.8,,125,None,No,189.99
Intel,Xeon E5-2690 V2,10,3,3.6,130,None,Yes,2147.00
Intel,Core i5-8500,6,3,4.1,65,Intel UHD Graphics 630,No,314.98
Intel,Xeon E3-1230 V3,4,3.3,3.7,80,None,Yes,517.50
Intel,Core i3-6100T,2,3.2,,35,Intel HD Graphics 530,Yes,
Intel,Pentium G630,2,2.7,,65,Intel HD Graphics,No,60.00
Intel,Core i5-4570T,2,2.9,,35,Intel HD Graphics 4600,Yes,283.48
Intel,Core i3-4330,2,3.5,,54,Intel HD Graphics 4600,Yes,395.28
Intel,Core i7-2600S,4,2.8,,65,Intel HD Graphics 2000,Yes,291.76
Intel,Core i5-3570,4,3.4,,77,Intel HD Graphics 2500,No,
Intel,Core i7-7700T,4,2.9,3.8,35,Intel HD Graphics 630,Yes,
Intel,Core i3-3225,2,3.3,,55,Intel HD Graphics 4000,Yes,122.42
Intel,Pentium E5400,2,2.7,,65,None,No,75.00
Intel,Core i3-3220T,2,2.8,,35,Intel HD Graphics 2500,Yes,267.93
Intel,Core 2 Quad Q9300,4,2.5,,95,None,No,75.56
Intel,Celeron G3930,2,2.9,,51,Intel HD Graphics 610,No,84.74
AMD,A4-4020,2,3.2,3.4,65,Radeon HD 7480D,No,
Intel,Xeon E3-1220,4,3.1,,80,None,No,179.97
AMD,Athlon X4 845,4,3.5,3.8,65,None,No,
Intel,Core i7-9700T,8,2,4.3,35,Intel HD Graphics 630,No,
Intel,Core i9-7900X,10,3.3,4.5,140,None,Yes,698.99
AMD,FX-6100,6,3.3,,95,None,No,
AMD,Ryzen 7 1800X,8,3.6,4,95,None,Yes,
Intel,Xeon E-2274G,4,4,4.9,83,Intel HD Graphics P630,Yes,364.05
Intel,Core i3-6100T,2,3.2,,35,Intel HD Graphics 530,Yes,
Intel,Core i3-560,2,3.333,,73,Intel HD Graphics,Yes,
AMD,Phenom II X4 955 Black,4,3.2,,125,None,No,
Intel,Core i3-9100T,4,3.1,3.7,35,Intel UHD Graphics 630,No,
Intel,Pentium G620,2,2.6,,65,Intel HD Graphics,No,
Intel,Core i5-2550K,4,3.4,,95,None,No,
Intel,Core i7-980,6,3.333,,130,None,Yes,1105.02
Intel,Core i5-2380P,4,3.1,,95,None,No,150.00
Intel,Pentium Gold G5400,2,3.7,,58,Intel UHD Graphics 610,Yes,
Intel,Pentium G3250,2,3.2,,53,Intel HD Graphics,No,
Intel,Celeron 430,1,1.8,,35,None,No,75.62
Intel,Core i5-3570S,4,3.1,3.8,65,Intel HD Graphics 2500,No,
AMD,A8-3870K,4,3,,100,Radeon HD 6550D,No,
Intel,Core 2 Quad Q6600,4,2.4,,100,None,No,518.00
Intel,Core i5-4590T,4,2,,35,Intel HD Graphics 4000,Yes,
AMD,Athlon X4 750K,4,3.4,,100,None,No,
AMD,Athlon 240GE,2,3.5,,35,Radeon Vega 3,Yes,
Intel,Xeon E3-1220 V6,4,3,3.5,72,None,No,214.97
Intel,Core i3-8300T,4,3.2,,35,Intel UHD Graphics 630,No,154.05
Intel,Xeon E-2126G,6,3.3,4.5,80,Intel HD Graphics P630,No,286.29
Intel,Core 2 Duo E6550,2,2.33,,65,None,No,49.79
AMD,Athlon X4 870K,4,3.9,4.1,95,None,No,
AMD,Athlon 200GE,2,3.2,,35,Radeon Vega 3,Yes,
Intel,Xeon E5-2695 V3,14,2.3,3.3,120,None,Yes,2451.42
Intel,Xeon E5-2620,6,2,,95,None,Yes,139.94
AMD,Phenom II X2 B59,2,3.4,,80,None,No,
Intel,Core i3-2120T,2,2.6,,35,Intel HD Graphics 2000,Yes,133.88
Intel,Xeon E5-1660 V3,8,3,3.5,140,None,Yes,404.44
AMD,FX-9370,8,4.4,4.7,220,None,No,
AMD,FX-9590,8,4.7,5,220,None,No,
Intel,Core i5-4440S,4,2.8,3.3,65,Intel HD Graphics 4600,No,
Intel,Xeon E5-2620 V2,6,2.1,2.6,80,None,Yes,
AMD,Athlon 220GE,2,3.4,,35,Radeon Vega 3,Yes,
Intel,Core 2 Duo E4400,2,2,,65,None,No,
Intel,Xeon E5-2609,4,2.4,,80,None,No,
Intel,Core 2 Extreme QX9650,4,3,,130,None,No,499.99
Intel,Xeon E-2136,6,3.3,4.5,80,None,Yes,303.11
Intel,Core i3-8300,4,3.7,,62,Intel UHD Graphics 630,No,155.81
Intel,Core i7-875K,4,2.93,,95,None,Yes,353.97
AMD,FX-6350,6,3.9,,125,None,No,
Intel,Pentium Gold G6500,2,4.1,,58,Intel UHD Graphics 630,Yes,
Intel,Pentium G4500,2,3.5,,51,Intel HD Graphics 530,No,
AMD,Athlon X4 860K,4,3.7,4,95,None,No,
Intel,Xeon E3-1225 V3,4,3.2,3.6,84,Intel HD Graphics P4600,No,
Intel,Xeon E3-1220 V2,4,3.1,,69,None,No,
Intel,Xeon E5-2683 V4,16,2.1,3,120,None,Yes,1969.95
AMD,Opteron 6320,8,2.8,3.3,115,None,No,249.01
Intel,Xeon E5-2630 V2,6,2.6,3.1,80,None,Yes,
Intel,Xeon E3-1240L V5,4,2.1,3.2,25,None,Yes,
Intel,Xeon E5-2609,4,2.4,,80,None,No,94.07
Intel,Pentium G4620,2,3.7,,51,Intel HD Graphics 630,Yes,197.99
Intel,Core i7-6800K,6,3.4,3.6,140,None,Yes,359.98
Intel,Xeon E3-1270 V2,4,3.5,,69,None,Yes,
Intel,Core 2 Quad Q8200,4,2.33,,95,None,No,144.01
AMD,Phenom II X4 960T Black,4,3,,95,None,No,
AMD,Phenom II X4 965,4,3.4,,125,None,No,
AMD,Phenom II X6 1045T,6,2.7,,95,None,No,
Intel,Core i5-9400T,6,1.8,3.4,35,Intel UHD Graphics 630,No,
Intel,Core i7-5820K,6,3.3,3.6,140,None,Yes,
AMD,Phenom II X4 975,4,3.6,,125,None,No,172.56
Intel,Xeon E5-2670 V2,10,2.5,3.3,115,None,Yes,1527.50
