brand,model,core_count,core_clock,boost_clock,tdp,integrated_graphics,smt,price
Intel,Pentium E5200,2,2.5,,65,None,No,
Intel,Xeon E5-2687W,8,3.1,3.8,150,None,Yes,565.09
Intel,Celeron E3300,2,2.5,,65,None,No,43.99
Intel,Pentium G3240,2,3.1,,53,Intel HD Graphics,No,
Intel,Core i5-4690S,4,3.2,3.9,65,Intel HD Graphics 4600,No,
Intel,Atom D2500,2,1.867,,10,Intel HD Graphics,No,
Intel,Core i9-9940X,14,3.3,4.4,165,None,Yes,746.98
Intel,Core i3-4370,2,3.8,,54,Intel HD Graphics 4600,Yes,198.69
Intel,Xeon E3-1240,4,3.3,,80,None,Yes,572.59
AMD,Phenom II X4 945,4,3,,125,None,No,
AMD,Athlon X4 840,4,3.1,3.8,65,None,No,
Intel,Xeon E5-2667 V2,8,3.3,4,130,None,Yes,
Intel,Xeon E3-1230 V6,4,3.5,3.9,72,None,Yes,269.99
Intel,Core i5-7600,4,3.5,4.1,65,Intel HD Graphics 630,No,
Intel,Celeron G1830,2,2.8,,53,Intel HD Graphics,No,
Intel,Xeon E5-2687W V3,10,3.1,3.5,160,None,Yes,2998.95
Intel,Xeon E3-1230 V5,4,3.4,3.8,80,None,Yes,499.95
AMD,E-Series E-450,2,1.65,,18,None,No,
Intel,Xeon E5-2630L V3,8,1.8,2.9,55,None,Yes,
Intel,Celeron G5925,2,3.6,,58,Intel UHD Graphics 610,No,72.63
Intel,Core i3-4130T,2,2.9,,35,Intel HD Graphics 4400,Yes,299.95
AMD,A8-3850,4,2.9,,100,Radeon HD 6550D,No,
AMD,FX-8370E,8,3.3,4.3,95,None,No,
AMD,Phenom II X4 940 Black,4,3,,125,None,No,
AMD,Phenom II X4 840,4,3.2,,95,None,No,
AMD,Athlon II 160u,1,1.8,,20,None,No,
Intel,Xeon E3-1271 V3,4,3.6,4,80,None,Yes,
AMD,Threadripper 2970WX,24,3,4.2,250,None,Yes,
Intel,Xeon E5-2660,8,2.2,3,95,None,Yes,
AMD,Phenom II X2 555 Black,2,3.2,,80,None,No,294.82
Intel,Pentium G860,2,3,,65,Intel HD Graphics,No,72.98
Intel,Core i7-7820X,8,3.6,4.5,140,None,Yes,799.75
Intel,Xeon E3-1285 V6,4,4.1,4.5,79,Intel HD Graphics 630,Yes,516.26
Intel,Core i7-6900K,8,3.2,3.7,140,None,Yes,1065.06
Intel,Core i5-660,2,3.33,,73,Intel HD Graphics,Yes,349.95
AMD,A10-5800K,4,3.8,,100,Radeon HD 7660D,No,
AMD,FX-8310,8,3.4,4.3,95,None,No,
Intel,Core i7-3770T,4,2.5,3.7,45,Intel HD Graphics 4000,Yes,
AMD,Opteron 6328,8,3.2,3.8,115,None,No,1818.00
Intel,Core i5-9500T,6,2.2,3.7,35,Intel UHD Graphics 630,No,
Intel,Xeon E-2286G,6,4,4.9,95,Intel HD Graphics P630,Yes,
Intel,Xeon E3-1245 V2,4,3.4,,77,Intel HD Graphics P4000,Yes,367.50
Intel,Xeon E5-2680 V2,10,2.8,3.6,115,None,Yes,
AMD,FX-9370,8,4.4,4.7,220,None,No,
Intel,Core i7-880,4,3.06,,95,None,Yes,
AMD,Athlon II X4 645,4,3.1,,95,None,No,
Intel,Core 2 Quad Q8400,4,2.66,,95,None,No,
Intel,Xeon E-2124G,4,3.4,4.5,71,Intel HD Graphics P630,No,238.73
Intel,Core i5-4670S,4,3.1,3.8,65,Intel HD Graphics 4600,No,621.00
Intel,Xeon E5-2660 V4,14,2,3.2,105,None,Yes,1470.06
Intel,Xeon E5-2650L V4,14,1.7,2.5,65,None,Yes,651.14
Intel,Xeon E3-1240 V2,4,3.4,,69,None,Yes,345.00
Intel,Core i3-2105,2,3.1,,65,Intel HD Graphics 3000,Yes,104.99
Intel,Core i3-6098P,2,3.6,,54,Intel HD Graphics 510,Yes,336.00
Intel,Pentium E5800,2,3.2,,65,None,No,
AMD,Athlon II X3 450,3,3.2,,95,None,No,
Intel,Xeon E5-2665,8,2.4,3.1,115,None,Yes,449.95
Intel,Pentium G4400,2,3.3,,54,Intel HD Graphics 510,No,
Intel,Core 2 Quad Q8300,4,2.5,,95,None,No,
Intel,Xeon E3-1225 V6,4,3.3,3.7,73,Intel HD Graphics P630,No,232.56
Intel,Xeon E5-2640 V2,8,2,2.5,95,None,Yes,179.95
Intel,Celeron E1200,2,1.6,,65,None,No,70.00
Intel,Xeon E-2278G,8,3.4,5,80,Intel HD Graphics P630,Yes,
Intel,Xeon E5-2650 V3,10,2.3,3,105,None,Yes,
Intel,Xeon E3-1246 V3,4,3.5,3.9,84,Intel HD Graphics P4600,Yes,
Intel,Xeon E5-4650,8,2.7,3.3,130,None,Yes,948.88
AMD,FX-6120,6,3.5,4.1,95,None,No,
Intel,Xeon E-2134,4,3.5,4.5,71,None,Yes,266.55
Intel,Core i3-7350K,2,4.2,,60,Intel HD Graphics 630,Yes,
Intel,Celeron G3900,2,2.8,,51,Intel HD Graphics 510,No,
Intel,Xeon E5-1650 V3,6,3.5,3.8,140,None,Yes,
Intel,Celeron 440,1,2,,35,None,No,49.99
Intel,Core i7-4770T,4,2.5,,45,Intel HD Graphics 4600,Yes,
Intel,Core i3-4360,2,3.7,,54,Intel HD Graphics 4600,Yes,
Intel,Celeron G3950,2,3,,51,Intel HD Graphics 610,No,
AMD,Phenom II X2 550 Black,2,3.1,,80,None,No,203.38
Intel,Xeon E5-2603 V4,6,1.7,,85,None,No,254.95
Intel,Core i5-3360M,2,2.8,3.5,35,Intel HD Graphics,Yes,594.15
Intel,Xeon E5-2630 V3,8,2.4,3.2,85,None,Yes,675.00
AMD,Phenom II X3 720 Black,3,2.8,,95,None,No,
Intel,Core i5-6600T,4,2.7,3.5,35,Intel HD Graphics 530,No,294.98
Intel,Xeon E5-2637 V2,4,3.5,3.8,130,None,Yes,
Intel,Pentium E2140,2,1.6,,65,None,No,102.59
Intel,Core i7-965 Extreme Edition,4,3.2,,130,None,Yes,998.95
AMD,Phenom II X6 1075T,6,3,,95,None,No,
Intel,Core i5-8600,6,3.1,4.3,65,Intel UHD Graphics 630,No,
Intel,Xeon E3-1241 V3,4,3.5,3.9,80,None,Yes,
Intel,Xeon E3-1270,4,3.4,,80,None,Yes,
Intel,Xeon E3-1275 V6,4,3.8,4.2,73,Intel HD Graphics P630,Yes,362.59
AMD,Athlon II X4 620,4,2.6,,95,None,No,205.99
Intel,Celeron G530,2,2.4,,65,Intel HD Graphics,No,69.98
Intel,Core 2 Quad Q8400,4,2.66,,95,None,No,235.34
Intel,Core i5-9500F,6,3,4.4,65,None,No,
Intel,Xeon E3-1270 V3,4,3.5,3.9,80,None,Yes,585.00
Intel,Pentium E2200,2,2.2,,65,None,No,54.00
Intel,Core 2 Duo E6400,2,2.13,,65,None,No,98.95
Intel,Core 2 Quad Q6700,4,2.66,,100,None,No,
Intel,Core i5-9600T,6,2.3,3.9,35,Intel UHD Graphics 630,No,
Intel,Celeron G1820,2,2.7,,53,Intel HD Graphics,No,
Intel,Xeon E3-1265L V2,4,2.5,,45,Intel HD Graphics 2500,Yes,
Intel,Core 2 Quad Q9550,4,2.83,,95,None,No,
AMD,A4-4000,2,3,,65,Radeon HD 7480D,No,139.84
Intel,Xeon E5-2680 V3,12,2.5,3.3,120,None,Yes,
Intel,Xeon E3-1280,4,3.5,,95,None,Yes,616.26
Intel,Core 2 Duo E4500,2,2.2,,65,None,No,
Intel,Xeon E5-2420V2,6,2.2,2.7,80,None,Yes,
Intel,Xeon E3-1260L V5,4,2.9,3.9,45,None,Yes,
Intel,Core 2 Quad Q9400,4,2.66,,95,None,No,
Intel,Core i3-7320,2,4.1,,51,Intel HD Graphics 630,Yes,270.66
Intel,Pentium G2120,2,3.1,,55,Intel HD Graphics,No,74.98
Intel,Xeon E-2246G,6,3.6,4.8,80,Intel HD Graphics P630,Yes,
Intel,Core 2 Duo E7400,2,2.8,,65,None,No,129.94
Intel,Core i7-940,4,2.93,,130,None,Yes,349.99
AMD,Sempron 140,1,2.7,,45,None,No,
Intel,Core i5-9600,6,3.1,4.6,65,Intel UHD Graphics 630,No,
Intel,Core i7-5960X,8,3,3.5,140,None,Yes,
Intel,Core i5-7400T,4,2.4,3,35,Intel HD Graphics 630,No,
AMD,A6-3650,4,2.6,,100,Radeon HD 6530D,No,
Intel,Xeon E3-1270 V6,4,3.8,4.2,72,None,Yes,339.99
Intel,Core 2 Duo E4600,2,2.4,,65,None,No,204.37
Intel,Xeon E5-2695 V2,12,2.4,3.2,115,None,Yes,689.00
Intel,Xeon E3-1225 V5,4,3.3,3.7,80,Intel HD Graphics P530,No,249.99
Intel,Pentium E6600,2,3.06,,65,None,No,99.99
Intel,Core i5-680,2,3.6,,73,Intel HD Graphics,Yes,
AMD,Athlon II X2 270,2,3.4,,65,None,No,
Intel,Core i5-9400,6,2.9,4.1,65,Intel UHD Graphics 630,No,
AMD,A8-7670K,4,3.6,3.9,95,Radeon R7 (on-die),No,
Intel,Xeon E3-1245 V3,4,3.4,3.8,84,Intel HD Graphics P4600,Yes,
Intel,Xeon E5-2650L V3,12,1.8,2.5,65,None,Yes,
Intel,Xeon E5-2660 V2,10,2.2,3,95,None,Yes,
Intel,Xeon E3-1225,4,3.1,,95,Intel HD Graphics,No,
AMD,A6-3500,3,2.1,,65,Radeon HD 6530D,No,
Intel,Xeon E5-2640 V4,10,2.4,3.4,90,None,Yes,992.68
Intel,Core 2 Extreme QX6850,4,3,,130,None,No,904.00
Intel,Core i5-7500T,4,2.7,3.3,35,Intel HD Graphics 630,No,
Intel,Core i9-7920X,12,2.9,4.4,140,None,Yes,
Intel,Celeron G5905T,2,3.3,,35,Intel UHD Graphics 610,No,
Intel,Pentium E5500,2,2.8,,65,None,No,
Intel,Xeon E-2176G,6,3.7,4.7,80,Intel HD Graphics P630,Yes,403.01
Intel,Xeon E-2144G,4,3.6,4.5,71,Intel HD Graphics P630,Yes,303.58
Intel,Pentium E2180,2,2,,65,None,No,134.97
Intel,Core i3-9320,4,3.7,4.4,62,None,No,
Intel,Core i3-3245,2,3.4,,55,Intel HD Graphics 4000,Yes,152.86
Intel,Xeon E3-1245,4,3.3,,95,Intel HD Graphics,Yes,245.00
Intel,Core 2 Duo E6750,2,2.66,,65,None,No,87.99
Intel,Core i3-8350K,4,4,,91,Intel UHD Graphics 630,No,
Intel,Xeon E3-1240 V3,4,3.4,3.8,80,None,Yes,
Intel,Xeon E5-1660 V2,6,3.7,4,130,None,Yes,1798.95
Intel,Core 2 Duo E7200,2,2.53,,65,None,No,80.98
Intel,Core i7-6850K,6,3.6,3.8,140,None,Yes,
Intel,Xeon E5-1630 V3,4,3.7,3.8,140,None,Yes,
Intel,Core i3-4160,2,3.6,,54,Intel HD Graphics 4400,Yes,
Intel,Core i5-3550S,4,3,3.7,65,Intel HD Graphics 2500,No,
Intel,Core i3-2100T,2,2.5,,35,Intel HD Graphics 2000,Yes,
Intel,Core i3-2125,2,3.3,,65,Intel HD Graphics 3000,Yes,146.99
Intel,Pentium G4400T,2,2.9,,35,Intel HD Graphics 510,No,
Intel,Core i7-9800X,8,3.8,4.5,165,None,Yes,
Intel,Celeron E3400,2,2.6,,65,None,No,
Intel,Xeon E3-1245 V5,4,3.5,3.9,80,Intel HD Graphics P530,Yes,1039.51
AMD,Athlon II X4 630,4,2.8,,95,None,No,91.40
Intel,Xeon E3-1225 V2,4,3.2,,77,Intel HD Graphics P4000,No,247.50
AMD,Threadripper 2920X,12,3.5,4.3,180,None,Yes,
Intel,Celeron G540,2,2.5,,65,Intel HD Graphics,No,121.59
Intel,Core i5-750,4,2.66,,95,None,No,405.00
Intel,Xeon E5-2603 V3,6,1.6,,85,None,No,239.98
Intel,Xeon E5-2690,8,2.9,3.8,135,None,Yes,
AMD,Athlon II X3 435,3,2.9,,95,None,No,159.94
Intel,Xeon E5-2620 V3,6,2.4,3.2,85,None,Yes,487.95
Intel,Xeon E5-2683 V3,14,2,3,120,None,Yes,
Intel,Xeon E3-1230 V2,4,3.3,,69,None,Yes,349.95
Intel,Core 2 Duo E7500,2,2.93,,65,None,No,113.95
Intel,Core 2 Duo E6850,2,3,,65,None,No,249.95
AMD,Phenom II X4 970 Black,4,3.5,,125,None,No,
Intel,Xeon E5-1680 V3,8,3.2,3.8,140,None,Yes,
Intel,Pentium G850,2,2.9,,65,Intel HD Graphics,No,191.97
Intel,Core i5-2450P,4,3.2,,95,None,No,
Intel,Xeon E-2276G,6,3.8,4.9,80,Intel HD Graphics P630,Yes,
Intel,Xeon E5-2643 V3,6,3.4,3.7,135,None,Yes,1295.00
Intel,Pentium G870,2,3.1,,65,Intel HD Graphics,No,77.00
Intel,Xeon E5-2650 V4,12,2.2,2.9,105,None,Yes,1082.05
AMD,Phenom II X4 840,4,3.2,,95,None,No,
AMD,FX-8370,8,4,4.3,125,None,No,
Intel,Core i7-860,4,2.8,,95,None,Yes,
AMD,Phenom II X4 810,4,2.6,,95,None,No,
AMD,Phenom II X4 980 Black,4,3.7,,125,None,No,
Intel,Xeon E-2244G,4,3.8,4.8,71,Intel HD Graphics P630,Yes,
Intel,Core i5-4570S,4,2.9,,65,Intel HD Graphics 4600,No,
Intel,Pentium G3470,2,3.6,,53,Intel HD Graphics,No,153.10
Intel,Pentium G2130,2,3.2,,55,Intel HD Graphics,No,
AMD,5150,4,1.6,,25,Radeon HD 8400,No,
Intel,Core i7-7800X,6,3.5,4,140,None,Yes,
Intel,Core 2 Duo E8400,2,3,,65,None,No,140.00
Intel,Pentium G640T,2,2.4,,35,Intel HD Graphics,No,83.99
Intel,Pentium E6500,2,2.93,,65,None,No,95.71
AMD,Athlon II X2 255,2,3.1,,65,None,No,130.32
Intel,Core i5-9500,6,3,4.4,65,Intel UHD Graphics 630,No,
Intel,Xeon E5-2609 V2,4,2.5,,80,None,No,
Intel,Xeon E5-2630 V2,6,2.6,3.1,80,None,Yes,
Intel,Pentium G4600T,2,3,,35,Intel HD Graphics 630,Yes,
Intel,Core 2 Extreme QX9650,4,3,,130,None,No,299.00
AMD,Athlon X4 740,4,3.2,,65,None,No,
Intel,Celeron 420,1,1.6,,35,None,No,
Intel,Core i3-350M,2,2.267,,35,Intel HD Graphics,Yes,
AMD,Athlon II X2 245,2,2.9,,65,None,No,
AMD,Phenom II X4 965 Black,4,3.4,,140,None,No,
Intel,Xeon E3-1265L V3,4,2.5,3.7,45,Intel HD Graphics,Yes,
Intel,Xeon E5-2687W V3,10,3.1,3.5,160,None,Yes,2998.95
Intel,Xeon E5-2697 V3,14,2.6,3.6,145,None,Yes,
Intel,Core i3-7100T,2,3.4,,35,Intel HD Graphics 630,Yes,
Intel,Xeon E3-1220 V5,4,3,3.5,80,None,No,239.00
AMD,FX-8100,8,2.8,,95,None,No,
AMD,FX-4100,4,3.6,,95,None,No,
Intel,Pentium E6700,2,3.2,,65,None,No,
Intel,Celeron G3920,2,2.6,,35,Intel HD Graphics 510,No,197.12
Intel,Xeon E-2136,6,3.3,4.5,80,None,Yes,321.82
AMD,Opteron 6320,8,2.8,3.3,115,None,No,269.00
Intel,Pentium G6950,2,2.8,,73,Intel HD Graphics,No,78.98
Intel,Core 2 Duo E7400,2,2.8,,65,None,No,175.27
AMD,A10-6700,4,3.7,,65,Radeon HD 8670D,No,
Intel,Celeron 450,1,2.2,,35,None,No,
Intel,Core i7-930,4,2.8,,130,None,Yes,
AMD,Athlon II X2 250,2,3,,65,None,No,
AMD,Phenom II X6 1035T,6,2.6,,95,None,No,
Intel,Core i3-9300,4,3.7,4.3,62,None,No,
AMD,A8-7600,4,3.1,3.8,65,Radeon R7 (on-die),No,
AMD,Athlon X4 860K,4,3.7,4,95,None,No,
Intel,Pentium G2010,2,2.8,,55,Intel HD Graphics,No,
Intel,Core i3-7100T,2,3.4,,35,Intel HD Graphics 630,Yes,425.65
AMD,FX-4130,4,3.8,,125,None,No,
Intel,Pentium E6300,2,2.8,,65,None,No,119.95
Intel,Core 2 Quad Q9550,4,2.83,,95,None,No,
AMD,Athlon II X4 631,4,2.6,,100,None,No,
AMD,Athlon II X4 651K,4,3,,100,None,No,
Intel,Xeon E3-1240 V6,4,3.7,4.1,72,None,Yes,296.52
Intel,Xeon E-2174G,4,3.8,4.7,71,Intel HD Graphics P630,Yes,348.99
Intel,Pentium G4520,2,3.6,,51,Intel HD Graphics 530,No,292.00
Intel,Pentium G630T,2,2.3,,35,Intel HD Graphics,No,75.00
Intel,Xeon E3-1220 V5,4,3,3.5,80,None,No,660.00
Intel,Core 2 Duo E7200,2,2.53,,65,None,No,
AMD,A4-4000,2,3,,65,Radeon HD 7480D,No,
AMD,A6-6420K,2,4,4.2,65,Radeon HD 8000 Series,No,
Intel,Pentium E2160,2,1.8,,65,None,No,
AMD,A10-7850K,4,3.7,4,95,Radeon R7 (on-die),No,
Intel,Xeon E3-1226 V3,4,3.3,3.7,84,Intel HD Graphics P4600,No,
Intel,Pentium G4600,2,3.6,,51,Intel HD Graphics 630,Yes,229.95
Intel,Xeon E5-4620,8,2.2,2.6,95,None,Yes,1599.99
AMD,A6-3670K,4,2.7,,100,Radeon HD 6530D,No,
Intel,Xeon E5-2695 V4,18,2.1,3.3,120,None,Yes,
AMD,Opteron 6378,16,2.4,3.3,115,None,No,
Intel,Core i5-661,2,3.33,,87,Intel HD Graphics,Yes,
Intel,Core i5-3340S,4,2.8,3.3,65,Intel HD Graphics 2500,No,
AMD,FX-4350,4,4.2,,125,None,No,
AMD,FX-4320,4,4,4.2,95,None,No,
Intel,Core 2 Extreme X6800,2,2.93,,75,None,No,499.95
Intel,Core i7-6900K,8,3.2,3.7,140,None,Yes,
AMD,Phenom II X4 945,4,3,,125,None,No,
AMD,Phenom II X6 1100T Black,6,3.3,,125,None,No,
Intel,Celeron G4900T,2,1.8,,35,Intel UHD Graphics 610,No,
AMD,A6-7400K,2,3.5,3.9,65,Radeon R5 (on die),No,
Intel,Xeon E5-2637 V3,4,3.5,3.7,135,None,Yes,
Intel,Xeon E5-2658 V3,12,2.2,2.9,105,None,Yes,
Intel,Core i3-4350,2,3.6,,54,Intel HD Graphics 4600,Yes,
Intel,Pentium G3450,2,3.4,,53,Intel HD Graphics,No,
Intel,Core i3-4160T,2,3.1,,35,Intel HD Graphics 4400,Yes,
Intel,Core i3-3240,2,3.4,,55,Intel HD Graphics 2500,Yes,
Intel,Core i7-7820X,8,3.6,4.5,140,None,Yes,
Intel,Core i9-7940X,14,3.1,4.4,165,None,Yes,
Intel,Core i9-9820X,10,3.3,4.1,165,None,Yes,
Intel,Core 2 Duo E8600,2,3.33,,65,None,No,
Intel,Core 2 Quad Q8300,4,2.5,,95,None,No,
Intel,Core 2 Quad Q9505,4,2.83,,95,None,No,249.95
Intel,Core 2 Quad Q9550S,4,2.83,,65,None,No,
AMD,E2-3200,2,2.4,,65,Radeon HD 6370D,No,
Intel,Xeon E-2236,6,3.4,4.8,80,None,Yes,
AMD,Phenom II X2 545,2,3,,80,None,No,
Intel,Xeon E5-2685 V3,12,2.6,3.3,120,None,Yes,2399.00
Intel,Xeon E5-2609 V4,8,1.7,,85,None,No,998.95
Intel,Core 2 Quad Q9450,4,2.66,,95,None,No,295.44
AMD,Athlon X2 370K,2,4.2,,65,None,No,
AMD,A4-6300,2,3.7,3.9,65,Radeon HD 8370D,No,
Intel,Core 2 Extreme QX6850,4,3,,130,None,No,
Intel,Core i7-5775C,4,3.3,3.7,65,Iris Pro Graphics 6200,Yes,
Intel,Xeon E5-2683 V4,16,2.1,3,120,None,Yes,
AMD,Athlon II X2 260,2,3.2,,65,None,No,
AMD,Phenom II X2 550,2,3.1,,80,None,No,
Intel,Core i5-9400,6,2.9,4.1,65,Intel UHD Graphics 630,No,
AMD,A10-7800,4,3.5,3.9,65,Radeon R7 (on-die),No,
Intel,Xeon E5-1620 V3,4,3.5,3.6,140,None,Yes,
Intel,Xeon E5-2670 V3,12,2.3,3.1,120,None,Yes,
Intel,Core i3-7320,2,4.1,,51,Intel HD Graphics 630,Yes,
Intel,Xeon E5-1660,6,3.3,3.9,130,None,Yes,
Intel,Core i3-6300T,2,3.3,,35,Intel HD Graphics 530,Yes,
Intel,Core i3-6320,2,3.9,,51,Intel HD Graphics 530,Yes,
Intel,Core i7-6700T,4,2.8,3.6,35,Intel HD Graphics 530,Yes,
Intel,Xeon E3-1235L V5,4,2,3,25,Intel HD Graphics P530,No,
Intel,Core i9-7900X,10,3.3,4.5,140,None,Yes,
AMD,FX-8120,8,3.1,,125,None,No,
Intel,Core 2 Extreme QX6700,4,2.66,,100,None,No,605.64
Intel,Xeon E5-2643 V4,6,3.4,3.7,135,None,Yes,1250.00
AMD,A10-6800K,4,4.1,,100,Radeon HD 8670D,No,
Intel,Core 2 Duo E6700,2,2.66,,65,None,No,204.03
AMD,A6-9550,2,3.8,4,65,Radeon R5 (on die),No,
AMD,A6-9550,2,3.8,4,65,Radeon R5 (on die),No,
AMD,Athlon II X2 215,2,2.7,,65,None,No,
AMD,Phenom II X4 925,4,2.8,,95,None,No,
AMD,Athlon II X3 460,3,3.4,,95,None,No,
Intel,Celeron G4920,2,3.2,,65,Intel UHD Graphics 610,No,
Intel,Pentium Gold G5600,2,3.9,,54,Intel UHD Graphics 630,Yes,
Intel,Core i3-9350K,4,4,4.6,91,Intel HD Graphics 630,No,
Intel,Xeon E3-1230 V3,4,3.3,3.7,80,None,Yes,
Intel,Xeon E5-2650 V3,10,2.3,3,105,None,Yes,
Intel,Xeon E5-2697 V3,14,2.6,3.6,145,None,Yes,
Intel,Core i7-7740X,4,4.3,4.5,112,None,Yes,
Intel,Xeon E5-2670,8,2.6,3.3,115,None,Yes,
Intel,Core 2 Duo E8200,2,2.66,,65,None,No,
Intel,Xeon E5-2640 V3,8,2.6,3.4,90,None,Yes,1207.42
Intel,Xeon E5-2695 V3,14,2.3,3.3,120,None,Yes,1999.99
Intel,Core 2 Duo E6550,2,2.33,,65,None,No,177.86
