brand,model,size,resolution,ref_rate,res_rate,panel_type,asp_ratio,price
Monoprice,127772,32.0,3840 x 2160,60,4,IPS,16:9,399.99
Acer,XZ321QU bmijpphzx,31.5,2560 x 1440,144,5,VA,16:9,650.00
LG,22MP68VQ-P,21.5,1920 x 1080,60,2,IPS,16:9,
Acer,CB272 bmiprx,27.0,1920 x 1080,75,1,IPS,16:9,214.94
ViewSonic,XG2530,25.0,1920 x 1080,240,4,TN,16:9,349.99
LG,34UC79G-B,34.0,2560 x 1080,144,5,IPS,21:9,1617.23
Asus,ProArt PA34VC,34.0,3440 x 1440,100,4,IPS,21:9,953.98
MSI,Optix MAG24C,23.6,1920 x 1080,144,4,VA,16:9,
Dell,SE2419HR,23.8,1920 x 1080,75,5,IPS,16:9,149.99
MSI,Optix MAG272QR,27.0,2560 x 1440,165,4,VA,16:9,
LG,29UM69G-B,29.0,2560 x 1080,75,4,IPS,21:9,266.38
Acer,ED242QR Abidpx,23.6,1920 x 1080,144,4,VA,16:9,245.43
Acer,KG221Q,21.5,1920 x 1080,75,1,TN,16:9,
LG,32UK550-B,31.5,3840 x 2160,60,4,VA,16:9,396.99
Acer,Nitro VG270K,27.0,3840 x 2160,60,4,IPS,16:9,
Acer,VG240Y Sbmiipx,23.8,1920 x 1080,165,2,IPS,16:9,
Acer,XF251Q bmiirx,24.5,1920 x 1080,75,1,TN,16:9,219.99
HP,22fw,21.5,1920 x 1080,60,5,IPS,16:9,
VIOTEK,GN27D,27.0,2560 x 1440,144,5,VA,16:9,
Samsung,CF591,27.0,1920 x 1080,60,4,VA,16:9,223.42
Dell,SE2717H,27.0,1920 x 1080,75,6,IPS,16:9,264.02
Asus,ROG Strix XG35VQ,35.0,3440 x 1440,100,4,VA,21:9,
BenQ,EW2480,23.8,1920 x 1080,75,5,IPS,16:9,159.99
Lenovo,Y25F-10,24.5,1920 x 1080,144,5,TN,16:9,398.16
Monoprice,Zero-G,27.0,2560 x 1440,144,4,TN,16:9,
LG,27UD68-P,27.0,3840 x 2160,60,3,IPS,16:9,429.99
Acer,B247Y bmiprx,23.8,1920 x 1080,75,1,IPS,16:9,149.99
ViewSonic,Elite XG350R-C,35.0,3440 x 1440,100,4,VA,21:9,669.99
MSI,Optix MPG341CQRV,34.0,3440 x 1440,120,5,VA,21:9,772.99
Samsung,890 LC34H890WGNXGO,34.0,3440 x 1440,100,1,VA,21:9,593.21
Philips,346B1C,34.0,3440 x 1440,100,4,VA,21:9,473.90
ViewSonic,VX3211-4K-MHD,31.5,3840 x 2160,60,4,VA,16:9,404.98
Acer,VG271 Pbmiipx,27.0,1920 x 1080,144,4,IPS,16:9,299.99
Asus,MG279Q,27.0,2560 x 1440,144,6,IPS,16:9,
Acer,B227Q bmipr,21.5,1920 x 1080,75,4,IPS,16:9,142.52
Philips,275E1S/00,27.0,2560 x 1440,75,6,IPS,16:9,
Sceptre,C345W-2560UN,34.0,2560 x 1080,100,5,VA,21:9,343.09
Pixio,PX275h,27.0,2560 x 1440,95,1,IPS,16:9,309.94
Pixio,PX277-N,27.0,2560 x 1440,144,1,IPS,16:9,
MSI,Optix MAG322CR,31.5,1920 x 1080,180,5,VA,16:9,309.99
LG,27UL850-W,27.0,3840 x 2160,60,4,IPS,16:9,446.99
Acer,XZ271U bmijpphzx,27.0,2560 x 1440,144,5,VA,16:9,449.00
Acer,Nitro VG240YU,23.8,2560 x 1440,75,4,IPS,16:9,
LG,38CB99-W,38.0,3840 x 1600,75,1,IPS,12:5,3320.08
Acer,NITRO QG221Q bii,21.5,1920 x 1080,75,1,VA,16:9,
iiyama,XUB3493WQSU-B1,34.0,3440 x 1440,75,4,IPS,21:9,530.17
LG,34BL650-B,34.0,2560 x 1080,75,1,IPS,21:9,345.83
Samsung,LU28R550UQUXEN,28.0,3840 x 2160,60,5,IPS,16:9,
Samsung,LC24FG70FQNXZA,24.0,1920 x 1080,144,5,VA,16:9,694.92
MSI,Optix MAG271R,27.0,1920 x 1080,165,1,VA,16:9,
Nixeus,NX-EDG27S v2,27.0,2560 x 1440,144,5,AHVA,16:9,324.99
ViewSonic,XG240R,24.0,1920 x 1080,144,1,TN,16:9,259.99
LG,34CB99-W,34.0,3440 x 1440,60,5,IPS,21:9,699.00
AOC,22V2H,21.5,1920 x 1080,75,1,IPS,16:9,
Asus,MG28UQ,28.0,3840 x 2160,60,4,TN,16:9,
HP,OMEN,32.0,2560 x 1440,75,5,VA,16:9,439.94
AOC,AG273QCX,27.0,2560 x 1440,144,1,VA,16:9,
LG,29WL50S-B,29.0,2560 x 1080,75,4,IPS,21:9,
Samsung,U28H750,27.9,3840 x 2160,60,4,TN,16:9,
Acer,XF270HU,27.0,2560 x 1440,144,4,IPS,16:9,
LG,29UM59-P,29.0,2560 x 1080,75,5,IPS,21:9,
Acer,Nitro XV270U,27.0,2560 x 1440,75,5,IPS,16:9,
Samsung,LU28E590DS/ZA,28.0,3840 x 2160,60,5,TN,16:9,
Philips,246E9QDSB,23.8,1920 x 1080,75,5,IPS,16:9,
Samsung,LC27F396FHNXZA,27.0,1920 x 1080,60,4,VA,16:9,
AOC,AGON AG322QCX,31.5,2560 x 1440,144,5,VA,16:9,
AOC,Q3279VWF,31.5,2560 x 1440,75,4,VA,16:9,531.00
LG,29UM60-P,29.0,2560 x 1080,75,5,IPS,21:9,226.79
LG,27UD68-W,27.0,3840 x 2160,60,4,IPS,16:9,
Philips,345B1C/00,34.0,3440 x 1440,100,1,VA,21:9,
Asus,MX34VQ,34.0,3440 x 1440,100,5,VA,21:9,659.99
ViewSonic,VX3258-2KC-MHD,31.5,2560 x 1440,144,5,VA,16:9,
Acer,B277U bmiipprzx,27.0,2560 x 1440,75,4,IPS,16:9,285.64
AOC,27V2Q,27.0,1920 x 1080,75,5,IPS,16:9,
Samsung,UH850,31.5,3840 x 2160,60,4,VA,16:9,520.54
iiyama,G-MASTER GB2560HSU-B1,24.5,1920 x 1080,144,4,TN,16:9,318.00
LG,34WK500-P,34.0,2560 x 1080,75,2,IPS,21:9,
iiyama,ProLite XUB2792QSU-B1,27.0,2560 x 1440,70,1,IPS,16:9,416.00
VIOTEK,GN32DB,32.0,2560 x 1440,144,1,VA,16:9,
Acer,XB273 Gxbmiipprzx,27.0,1920 x 1080,240,5,IPS,16:9,
VIOTEK,GN27DB,27.0,2560 x 1440,144,1,VA,16:9,
Asus,VA32UQ,31.5,3840 x 2160,60,5,VA,16:9,374.18
Acer,V277 bmipx,27.0,1920 x 1080,75,4,IPS,16:9,186.99
ViewSonic,VX2257-MHD,21.5,1920 x 1080,60,5,TN,16:9,119.99
Samsung,U28E850R,28.0,3840 x 2160,60,4,TN,16:9,
MSI,Optix MAG241CR,23.6,1920 x 1080,144,1,VA,16:9,
LG,27BK67U-B,27.0,3840 x 2160,60,5,IPS,16:9,334.94
Asus,VG255H,24.5,1920 x 1080,75,5,TN,16:9,
VIOTEK,NB32CB,32.0,1920 x 1080,75,1,VA,16:9,
Acer,ED242QR wi,23.6,1920 x 1080,75,5,VA,16:9,266.98
BenQ,EW3280U,32.0,3840 x 2160,60,1,IPS,16:9,749.99
LG,32UD60-B,32.0,3840 x 2160,60,1,VA,16:9,390.28
iiyama,G-MASTER SILVER CROW,27.0,2560 x 1440,75,4,TN,16:9,379.00
LG,38UC99-W,37.5,3840 x 1600,75,5,IPS,12:5,1030.99
LG,32UD99-W,31.5,3840 x 2160,60,1,IPS,16:9,949.99
Pixio,PX276,27.0,2560 x 1440,144,1,TN,16:9,
Asus,Designo MX27UCS,27.0,3840 x 2160,60,5,IPS,16:9,528.99
Acer,Nitro XF252Q,24.5,1920 x 1080,240,4,TN,16:9,
AOC,AGON AG251FZ2,25.0,1920 x 1080,240,4,TN,16:9,
Deco,Gear DGVIEW201OB,35.0,3440 x 1440,100,5,VA,21:9,399.99
ViewSonic,VX3258-PC-MHD,31.5,1920 x 1080,165,4,VA,16:9,
Dell,S3219D,32.0,2560 x 1440,60,1,VA,16:9,359.94
MSI,Optix MAG240VC,23.6,1920 x 1080,144,1,VA,16:9,
MSI,Optix MAG270VC,27.0,1920 x 1080,144,1,VA,16:9,
Philips,226E9QDSB/27,21.5,1920 x 1080,75,4,IPS,16:9,
ViewSonic,VX2757-mhd,27.0,1920 x 1080,60,2,TN,16:9,164.99
HP,27q,27.0,2560 x 1440,75,5,PLS,16:9,299.99
Acer,B277 bmiprx,27.0,1920 x 1080,75,6,IPS,16:9,185.72
Asus,VL279HE,27.0,1920 x 1080,75,5,IPS,16:9,
Philips,278E9QJAB,27.0,1920 x 1080,60,4,VA,16:9,
LG,38WK95C-W,37.5,3840 x 1600,75,5,IPS,12:5,1046.99
AOC,27V2H,27.0,1920 x 1080,75,5,IPS,16:9,199.99
Philips,226E9QDSB,21.5,1920 x 1080,75,4,IPS,16:9,
LG,32QK500-W,32.0,2560 x 1440,144,8,IPS,16:9,309.94
AOC,AG271QX,27.0,2560 x 1440,144,1,TN,16:9,
ViewSonic,XG2702,27.0,1920 x 1080,75,1,TN,16:9,
LG,24MP59HT-P,23.8,1920 x 1080,75,5,IPS,16:9,
Asus,VZ27AQ,27.0,2560 x 1440,75,5,IPS,16:9,
AOC,G2778VQ,27.0,1920 x 1080,75,1,TN,16:9,544.00
VIOTEK,NB24CB,24.0,1920 x 1080,75,5,VA,16:9,
Acer,GF276 Abmipx,27.0,1920 x 1080,165,1,TN,16:9,
Cooler,Master GM27-CF,27.0,1920 x 1080,75,3,IPS,16:9,
LG,34UM68,34.0,2560 x 1080,144,5,VA,21:9,
VIOTEK,GN32DR,31.5,2560 x 1440,70,3,IPS,16:9,
iiyama,ProLite XUB2792QSU-W1,27.0,2560 x 1440,60,5,TN,16:9,404.00
iiyama,G-MASTER GOLD PHOENIX,28.0,3840 x 2160,60,1,IPS,16:9,549.00
LG,27UD88-W,27.0,3840 x 2160,144,5,VA,16:9,496.99
MSI,Optix MPG27C,27.0,1920 x 1080,75,1,IPS,16:9,
ViewSonic,VX2485-MHU,24.0,1920 x 1080,60,5,IPS,16:9,169.99
Asus,ProArt PA32UC,32.0,3840 x 2160,60,5,TN,16:9,
Asus,VP28UQGL,28.0,3840 x 2160,100,1,VA,16:9,
Samsung,C34H890WJN,34.0,3440 x 1440,144,4,TN,21:9,1430.68
Acer,XF240YU bmiidprzx,23.8,2560 x 1440,75,1,IPS,16:9,
Acer,KA272 bi,27.0,1920 x 1080,144,4,VA,16:9,
AOC,AG322QC4,31.5,2560 x 1440,60,1,TN,16:9,
Acer,KG281K bmiipx,28.0,3840 x 2160,75,5,IPS,16:9,389.99
Acer,SB270 Bbix,27.0,1920 x 1080,60,5,IPS,16:9,169.99
Dell,S2719DM,27.0,2560 x 1440,75,7,IPS,16:9,399.61
LG,34UB88-P,34.0,3440 x 1440,75,5,IPS,21:9,999.15
Lenovo,LI2364d,23.0,1920 x 1080,75,4,IPS,16:9,179.00
Acer,XR382CQK bmijqphuzx,37.5,3840 x 1600,100,4,VA,12:5,1064.03
VIOTEK,GN34CB,34.0,3440 x 1440,160,4,VA,21:9,
AOC,C3583FQ,35.0,2560 x 1080,60,5,VA,21:9,
Samsung,C22F390,22.0,1920 x 1080,60,4,IPS,16:9,
Philips,241B8QJEB,23.8,1920 x 1080,60,5,IPS,16:9,168.68
iiyama,Prolite XUB2792UHSU-B1,27.0,3840 x 2160,60,5,PLS,16:9,
Samsung,S24H850,23.8,2560 x 1440,144,5,VA,16:9,304.98
Kogan,KAMN27CQ1LA,27.0,2560 x 1440,60,5,VA,16:9,
HP,27,27.0,1920 x 1080,75,5,IPS,16:9,
LG,34CB88-P,34.0,3440 x 1440,60,4,IPS,21:9,1717.43
LG,32BL95U-W,31.5,3840 x 2160,60,5,VA,16:9,976.99
Samsung,CH711,32.0,2560 x 1440,60,1,IPS,16:9,1696.77
LG,38BK95C-W,37.5,3840 x 1600,144,4,VA,12:5,1869.50
Philips,322M7C/75,31.5,1920 x 1080,60,5,VA,16:9,
Samsung,LS32R750UENXZA,31.5,3840 x 2160,100,5,VA,16:9,
ViewSonic,VP3481,34.0,3440 x 1440,60,4,IPS,21:9,699.96
LG,29UM68-P,29.0,2560 x 1080,75,1,VA,21:9,653.41
Philips,328E9FJAB,31.5,2560 x 1440,60,4,TN,16:9,
Acer,CB281HK,28.0,3840 x 2160,100,5,VA,16:9,413.99
Titan,Army C34SW,34.0,3440 x 1440,60,5,PLS,21:9,
Samsung,U24E590D,23.6,3840 x 2160,75,5,IPS,16:9,
Acer,XR342CK,34.0,3440 x 1440,60,5,IPS,21:9,
LG,27UK600-W,27.0,3840 x 2160,75,5,IPS,16:9,
AOC,24V2H,23.8,1920 x 1080,60,1,IPS,16:9,
LG,34BK650-W,34.0,2560 x 1080,60,5,IPS,21:9,357.87
ViewSonic,VX2785-2K-MHDU,27.0,2560 x 1440,60,4,TN,16:9,322.99
Philips,221B8LJEB/27,21.5,1920 x 1080,60,1,IPS,16:9,149.98
LG,32UD89-W,31.5,3840 x 2160,75,4,IPS,16:9,
Acer,Predator XR341CK,34.0,3440 x 1440,144,4,TN,21:9,
AOC,G2770PF,27.0,1920 x 1080,144,1,VA,16:9,1063.00
LG,LC24RG50FQNXZA,23.5,1920 x 1080,75,1,VA,16:9,
Acer,ED323QUR widpx,31.5,2560 x 1440,144,6,TN,16:9,
AXM,2798,27.0,2560 x 1440,240,4,TN,16:9,
Pixio,PX5 Hayabusa,24.5,1920 x 1080,60,5,IPS,16:9,
Dell,S2418NX,24.0,1920 x 1080,75,1,IPS,16:9,
Acer,B277 bmiprzx,27.0,1920 x 1080,60,5,VA,16:9,199.99
Asus,CG32UQ,31.5,3840 x 2160,144,3,TN,16:9,
Lenovo,65D9GAC4EU,24.5,1920 x 1080,144,5,VA,16:9,
Monoprice,33821,32.0,2560 x 1440,60,5,IPS,16:9,
LG,34UM67,34.0,2560 x 1080,144,1,TN,21:9,
Acer,XZ271U Abmiiphzx,27.0,2560 x 1440,144,4,VA,16:9,
VIOTEK,GN32LD,31.5,2560 x 1440,60,1,IPS,16:9,
ViewSonic,XG2700-4K,27.0,3840 x 2160,60,1,IPS,16:9,
LG,32UK950-W,32.0,3840 x 2160,144,5,TN,16:9,
ViewSonic,XG2730,27.0,2560 x 1440,75,5,VA,16:9,
Philips,328E9QJAB,31.5,1920 x 1080,144,4,TN,16:9,
Nixeus,NX-VUE24A,24.0,1920 x 1080,75,4,TN,16:9,
Acer,KG270 biix,27.0,1920 x 1080,75,5,IPS,16:9,
LG,34UM59-B,34.0,2560 x 1080,75,4,IPS,21:9,
LG,24MK600M-W,23.8,1920 x 1080,60,4,IPS,16:9,
Acer,HA230 Abi,23.0,1920 x 1080,144,5,VA,16:9,
VIOTEK,GN32Q,32.0,2560 x 1440,60,5,IPS,16:9,
LG,23MP68VQ-P,23.0,1920 x 1080,60,5,IPS,16:9,
Asus,MG24UQ,23.6,3840 x 2160,100,4,VA,16:9,
Fox,Spirit PGM340,34.0,3440 x 1440,60,7,IPS,21:9,
Nixeus,NX-EDG27,27.0,2560 x 1440,144,4,IPS,16:9,
ViewSonic,XG2701,27.0,1920 x 1080,144,1,TN,16:9,
Acer,BH276 Pbmiiprzx,27.0,1920 x 1080,144,1,TN,16:9,
Philips,349X7FJEW/27,34.0,3440 x 1440,60,4,VA,21:9,
iiyama,G-MASTER RED EAGLE,27.0,1920 x 1080,144,1,TN,16:9,
VIOTEK,GN27C2,27.0,1920 x 1080,144,6,VA,16:9,
HP,Envy 27,27.0,3840 x 2160,60,14,IPS,16:9,444.99
Acer,B247Y Cbmipruzx,23.8,1920 x 1080,75,4,IPS,16:9,199.00
LG,27UD68P-B,27.0,3840 x 2160,60,5,IPS,16:9,
Pixio,PXC32,31.5,2560 x 1440,144,4,PVA,16:9,
Philips,246E9QDSB/27,23.8,1920 x 1080,75,4,IPS,16:9,
LG,27UD69P-W,27.0,3840 x 2160,60,5,IPS,16:9,
VIOTEK,GN32C,32.0,1920 x 1080,144,4,VA,16:9,
Acer,XZ271,27.0,1920 x 1080,144,4,VA,16:9,
LG,27BL65U-W,27.0,3840 x 2160,60,5,IPS,16:9,500.00
LG,27MP68VQ-P,27.0,1920 x 1080,60,5,IPS,16:9,
VIOTEK,GN35LD,35.0,2560 x 1080,144,4,VA,21:9,
Samsung,LC34J791WTEXXS,34.0,3440 x 1440,100,5,VA,21:9,
LG,32MU99-W,31.5,3840 x 2160,60,1,IPS,16:9,
Monoprice,124658,27.0,3840 x 2160,60,5,IPS,16:9,
iiyama,G-Master GE2788HS-B2,27.0,1920 x 1080,60,5,TN,16:9,
LG,34UM88C,34.0,3440 x 1440,60,1,IPS,21:9,
Asus,Designo MZ279HL,27.0,1920 x 1080,75,4,IPS,16:9,
iiyama,G-MASTER RED EAGLE,24.0,1920 x 1080,144,4,TN,16:9,
Eizo,FS2735,27.0,2560 x 1440,144,1,IPS,16:9,
Samsung,S24E370DL,23.6,1920 x 1080,60,6,PLS,16:9,
iiyama,GB2488HSU-B2,24.0,1920 x 1080,144,5,TN,16:9,
Dell,S2418HX,23.8,1920 x 1080,60,1,IPS,16:9,
LG,27BL85U,27.0,3840 x 2160,60,5,IPS,16:9,
iiyama,GB2788HS-B1,27.0,1920 x 1080,144,1,TN,16:9,
Philips,271B8QJEB,27.0,1920 x 1080,60,1,IPS,16:9,237.99
iiyama,B2783QSU-B1,27.0,2560 x 1440,70,3,TN,16:9,
AXM,2778,27.0,1920 x 1080,240,5,TN,16:9,
Pixio,PX245c,23.6,1920 x 1080,144,8,VA,16:9,
LG,29UC88-B,29.0,2560 x 1080,75,8,IPS,21:9,
VIOTEK,GN30CB,30.0,2560 x 1080,75,8,VA,21:9,
Kogan,KAMN49F14UHLC,49.0,3840 x 1080,144,4,VA,32:9,
Pixio,PX347c Prime,34.0,3440 x 1440,100,4,VA,21:9,
Samsung,U32E850R,31.5,3840 x 2160,60,5,PLS,16:9,
Acer,V247Y bi,23.8,1920 x 1080,75,5,IPS,16:9,139.98
Philips,241B8QTAA,23.8,1920 x 1080,60,4,IPS,16:9,187.19
Philips,271B8QTAA,27.0,1920 x 1080,60,5,IPS,16:9,278.98
Samsung,U24E850R,23.5,3840 x 2160,60,5,PLS,16:9,
Philips,326E8FJSB,31.5,2560 x 1440,75,3,VA,16:9,
LG,27UD60-B,27.0,3840 x 2160,60,5,IPS,16:9,
Mbest,MB279QR144,27.0,2560 x 1440,144,3,VA,16:9,
LG,27MU67,27.0,3840 x 2160,60,4,IPS,16:9,
Acer,HA270 Bbix,27.0,1920 x 1080,75,4,IPS,16:9,
iiyama,G-MASTER GOLD PHOENIX,31.5,1920 x 1080,144,4,VA,16:9,
Acer,B247Y bmiprczx bmiprczx,23.8,1920 x 1080,75,8,IPS,16:9,242.01
LG,27BK85U-W,27.0,3840 x 2160,60,14,VA,16:9,
VIOTEK,SUW49CR,49.0,3840 x 1080,144,5,VA,32:9,
Pixio,PX325c,31.5,1920 x 1080,144,3,IPS,16:9,
LG,32BK50Q-W,31.5,2560 x 1440,75,5,IPS,16:9,
Samsung,LS19F350HNWXXL,18.5,1366 x 768,60,4,IPS,16:9,
