brand,model,socket,form_factor,mem_max,mem_slots,color,price
MSI,B450 TOMAHAWK MAX,AM4,ATX,64,4,Black,114.99
Asus,TUF GAMING X570-PLUS,AM4,ATX,128,4,Black / Gold,169.99
Gigabyte,B450M DS3H,AM4,Micro ATX,64,4,Black / Silver,62.99
Asus,ROG STRIX B450-F GAMING,AM4,ATX,64,4,Black,119.99
ASRock,B450M PRO4,AM4,Micro ATX,64,4,Black / Silver,64.99
MSI,MAG B550 TOMAHAWK,AM4,ATX,128,4,Black / Silver,179.99
Asus,ROG STRIX B550-F GAMING,AM4,ATX,128,4,Black,202.89
MSI,B550-A PRO,AM4,ATX,128,4,Black / Silver,139.99
MSI,Z390-A PRO,LGA1151,ATX,128,4,Brown / Black,113.64
Gigabyte,B550M DS3H,AM4,Micro ATX,128,4,Black / Gold,94.99
MSI,B450 Gaming Plus MAX,AM4,ATX,64,4,Red / Black,104.99
Asus,ROG Strix X570-E Gaming,AM4,ATX,128,4,Black,297.99
Asus,ROG STRIX Z490-E GAMING,LGA1200,ATX,128,4,Black,229.99
Asus,PRIME Z390-A,LGA1151,ATX,128,4,Silver / Black,149.99
Asus,PRIME A320M-K,AM4,Micro ATX,32,2,Black / White,55.49
ASRock,B450 Steel Legend,AM4,ATX,64,4,Black / Silver,89.99
MSI,B550M PRO-VDH WIFI,AM4,Micro ATX,128,4,Black,109.99
MSI,MAG X570 TOMAHAWK WIFI,AM4,ATX,128,4,Black,219.99
MSI,MPG B550 GAMING PLUS,AM4,ATX,128,4,Black,149.99
Gigabyte,B450 I AORUS PRO WIFI,AM4,Mini ITX,32,2,Black / Silver,119.99
Asus,ROG STRIX B550-F GAMING,AM4,ATX,128,4,Black,184.98
Gigabyte,X570 AORUS ELITE WIFI,AM4,ATX,128,4,Black,189.99
MSI,MPG Z490 GAMING EDGE WIFI,LGA1200,ATX,128,4,Black / Silver,199.99
Gigabyte,B450 AORUS ELITE,AM4,ATX,64,4,Black / Silver,99.90
Asus,ROG Crosshair VIII Hero,AM4,ATX,128,4,Black,379.99
MSI,B450-A PRO MAX,AM4,ATX,64,4,Brown / Black,102.98
Gigabyte,B365M DS3H,LGA1151,Micro ATX,64,4,Black,73.98
ASRock,B550M Pro4,AM4,Micro ATX,128,4,Silver / Black,89.99
MSI,MPG Z490 GAMING PLUS,LGA1200,ATX,128,4,Black / Silver,169.99
MSI,MPG B550 GAMING EDGE WIFI,AM4,ATX,128,4,Black / Silver,209.00
Asus,ROG Strix X570-I Gaming,AM4,Mini ITX,64,2,Black,249.99
Asus,TUF GAMING X570-PLUS,AM4,ATX,128,4,Black / Gold,188.99
MSI,B365M PRO-VDH,LGA1151,Micro ATX,64,4,Black / Silver,54.99
ASRock,B450M Steel Legend,AM4,Micro ATX,64,4,Black / White,79.99
Gigabyte,GA-A320M-S2H,AM4,Micro ATX,32,2,Black,53.99
Gigabyte,B450 AORUS PRO WIFI,AM4,ATX,64,4,Black / Silver,114.99
Gigabyte,Z390 AORUS PRO WIFI,LGA1151,ATX,128,4,Black / Silver,179.99
Gigabyte,B550I AORUS PRO AX,AM4,Mini ITX,64,2,Black / Silver,179.99
ASRock,B460M Pro4,LGA1200,Micro ATX,128,4,Black / Silver,113.75
ASRock,B550 Phantom Gaming 4,AM4,ATX,128,4,Silver / Black,99.99
Asus,PRIME B450M-A/CSM,AM4,Micro ATX,64,4,Black / Silver,68.21
ASRock,B450 Pro4,AM4,ATX,64,4,Black / Silver,74.99
Asus,PRIME X570-P,AM4,ATX,128,4,Black / White,148.99
Asus,ROG STRIX B550-A GAMING,AM4,ATX,128,4,Black / White,415.98
Asus,PRIME X570-PRO,AM4,ATX,128,4,Black / White,
MSI,B450M BAZOOKA MAX WIFI,AM4,Micro ATX,128,4,Black / Silver,119.08
Gigabyte,B450 AORUS M,AM4,Micro ATX,64,4,Black / Gray,79.98
MSI,MPG X570 GAMING EDGE WIFI,AM4,ATX,128,4,Black / Silver,169.99
Asus,ROG MAXIMUS XII HERO,LGA1200,ATX,128,4,Black,379.99
Gigabyte,B550 AORUS ELITE,AM4,ATX,128,4,Black / Silver,156.99
ASRock,B365M Pro4,LGA1151,Micro ATX,64,4,Black / Silver,69.99
MSI,MPG X570 GAMING PLUS,AM4,ATX,128,4,Black / Red,159.99
MSI,B450M PRO-M2 MAX,AM4,Micro ATX,32,2,Black,78.98
MSI,MAG B550M MORTAR WIFI,AM4,Micro ATX,128,4,Silver / Black,
MSI,Z490-A PRO,LGA1200,ATX,128,4,Black / Silver,134.99
MSI,MPG Z390 GAMING EDGE AC,LGA1151,ATX,128,4,Black / Silver,149.99
ASRock,B450M-HDV R4.0,AM4,Micro ATX,32,2,Black / White,59.99
MSI,MEG X570 UNIFY,AM4,ATX,128,4,Black,320.99
MSI,A320M-A PRO MAX,AM4,Micro ATX,32,2,Black,73.01
Gigabyte,X570 AORUS MASTER,AM4,ATX,128,4,Black / Silver,
MSI,MPG X570 GAMING PRO CARBON WIFI,AM4,ATX,128,4,Black / Silver,285.94
Gigabyte,X570 AORUS ELITE,AM4,ATX,128,4,Black / Silver,179.00
Gigabyte,B550M AORUS PRO,AM4,Micro ATX,128,4,Black / Silver,129.99
Asus,PRIME H310M-E R2.0,LGA1151,Micro ATX,32,2,Black,58.99
Asus,TUF Z390-PLUS GAMING,LGA1151,ATX,128,4,Black / Gold,154.96
Asus,ROG Crosshair VIII Hero,AM4,ATX,128,4,Black,359.99
ASRock,B550M-ITX/ac,AM4,Mini ITX,64,2,Silver / Black,119.99
Asus,TUF B450M-PLUS GAMING,AM4,Micro ATX,64,4,Black / Gold,85.99
MSI,B450I GAMING PLUS AC,AM4,Mini ITX,64,2,Black / Red,99.99
MSI,B450 GAMING PRO CARBON MAX WIFI,AM4,ATX,128,4,Black,153.98
MSI,B450M PRO-VDH MAX,AM4,Micro ATX,64,4,Black / Silver,98.97
Asus,ROG STRIX Z390-E GAMING,LGA1151,ATX,128,4,Black,373.99
Gigabyte,X570 I AORUS PRO WIFI,AM4,Mini ITX,64,2,Black / Silver,212.99
Gigabyte,B550 AORUS PRO AC,AM4,ATX,128,4,Black / Orange,169.00
Asus,Zenith II Extreme,sTRX4,EATX,256,8,Black,833.49
MSI,X470 GAMING PLUS MAX,AM4,ATX,64,4,Black,120.99
Gigabyte,B460M DS3H,LGA1200,Micro ATX,128,4,Black / Silver,107.87
Asus,TUF GAMING B550-PLUS,AM4,ATX,128,4,Black,159.99
ASRock,B550M-HDV,AM4,Micro ATX,64,2,Black,80.98
Asus,ROG Crosshair VIII Formula,AM4,ATX,128,4,Black,598.99
MSI,MPG B550 GAMING CARBON WIFI,AM4,ATX,128,4,Black / Silver,219.99
Asus,PRIME Z390-P,LGA1151,ATX,128,4,Silver / Black,95.99
ASRock,B550 Pro4,AM4,ATX,128,4,Silver / Black,134.99
Asus,ROG Strix X570-F Gaming,AM4,ATX,128,4,Black,367.75
Asus,ROG STRIX B550-I GAMING,AM4,Mini ITX,64,2,Black,219.99
Asus,PRIME Z490-A,LGA1200,ATX,128,4,Black / Silver,149.99
Asus,TUF GAMING B550M-PLUS,AM4,Micro ATX,128,4,Black,159.99
Asus,PRIME B550M-A,AM4,Micro ATX,128,4,Black / White,127.99
ASRock,A320M-HDV R4.0,AM4,Micro ATX,32,2,Black / White,77.46
Asus,ROG STRIX Z490-A GAMING,LGA1200,ATX,128,4,Black / Silver,249.99
MSI,MAG Z490 TOMAHAWK,LGA1200,ATX,128,4,Black / Silver,189.99
ASRock,B550M Steel Legend,AM4,Micro ATX,128,4,Silver / Black,109.99
Asus,ROG ZENITH II EXTREME ALPHA,sTRX4,EATX,256,8,Black / Silver,794.99
Asus,TUF B450-PLUS GAMING,AM4,ATX,64,4,Black / Gold,109.99
Gigabyte,B550 VISION D,AM4,ATX,128,4,White / Black,
ASRock,X570 Phantom Gaming 4S,AM4,ATX,128,4,Black,139.99
Asus,TUF GAMING Z490-PLUS,LGA1200,ATX,128,4,Black,197.99
Asus,ROG STRIX B550-E GAMING,AM4,ATX,128,4,Black,219.99
MSI,MEG X570 GODLIKE,AM4,EATX,128,4,Black,629.99
Gigabyte,X570 AORUS XTREME,AM4,EATX,128,4,Black / Silver,1133.69
Asus,ROG Crosshair VIII Dark Hero,AM4,ATX,128,4,Black / Silver,
Gigabyte,Z390 I AORUS PRO WIFI,LGA1151,Mini ITX,64,2,Black / Silver,164.99
ASRock,B450M/AC,AM4,Micro ATX,64,4,Black,93.98
ASRock,B550 Phantom Gaming 4/ac,AM4,ATX,128,4,Silver / Black,124.99
MSI,B450M MORTAR MAX,AM4,Micro ATX,64,4,Black,158.77
Asus,TUF GAMING X570-PRO,AM4,ATX,128,4,Black / Gold,219.99
Gigabyte,X570 GAMING X,AM4,ATX,128,4,Black / Silver,169.99
Asus,ROG Strix B450-I Gaming,AM4,Mini ITX,64,2,Black / Silver,169.94
MSI,B360 GAMING PLUS,LGA1151,ATX,64,4,Black / Red,109.94
Asus,RAMPAGE V EXTREME,LGA2011-3,EATX,64,8,Black / Red,1617.50
Asus,PRIME B365M-A,LGA1151,Micro ATX,64,4,Black / Silver,78.67
Gigabyte,TRX40 AORUS XTREME,sTRX4,XL ATX,256,8,Black / Silver,849.99
ASRock,Fatal1ty B450 Gaming-ITX/ac,AM4,Mini ITX,32,2,Black / Silver,99.99
Gigabyte,B550 AORUS ELITE AX,AM4,ATX,128,4,Black,169.99
Gigabyte,Z390 UD,LGA1151,ATX,128,4,Black / Silver,109.99
MSI,B460M-A PRO,LGA1200,Micro ATX,64,2,Black,85.80
ASRock,A520M-HDV,AM4,Micro ATX,64,2,Black / Silver,64.98
MSI,MPG Z390 GAMING PLUS,LGA1151,ATX,128,4,Black / Red,109.99
Gigabyte,X570 AORUS ULTRA,AM4,ATX,128,4,Black / Silver,294.99
MSI,MPG B550I GAMING EDGE WIFI,AM4,Mini ITX,64,2,Black / Silver,179.99
MSI,MEG X570 ACE,AM4,ATX,128,4,Black / Silver,373.00
Gigabyte,B550 GAMING X,AM4,ATX,128,4,Black / Silver,139.99
MSI,X570-A PRO,AM4,ATX,128,4,Black / Silver,159.99
ASRock,H410M-HDV/M.2,LGA1200,Micro ATX,64,2,Black,93.21
Asus,PRIME B450-PLUS,AM4,ATX,64,4,Black / Silver,134.57
MSI,MAG B550M BAZOOKA,AM4,Micro ATX,128,4,Black / Silver,125.99
Gigabyte,X570 AORUS PRO WIFI,AM4,ATX,128,4,Black / Silver,269.00
Asus,ROG STRIX B460-I GAMING,LGA1200,Mini ITX,64,2,Black / Silver,145.58
MSI,G41M4-F,LGA775,Micro ATX,8,2,Red,149.99
MSI,A320M-A PRO,AM4,Micro ATX,64,2,Black,85.09
Gigabyte,Z490 VISION G,LGA1200,ATX,128,4,White / Black,179.99
ASRock,B365M Phantom Gaming 4,LGA1151,Micro ATX,128,4,Black / Red,102.99
ASRock,B365 Pro4,LGA1151,ATX,64,4,Black / Silver,95.99
MSI,MPG Z490 GAMING CARBON WIFI,LGA1200,ATX,128,4,Black / Silver,314.99
MSI,MAG B550M MORTAR,AM4,Micro ATX,128,4,Black / Silver,154.99
Asus,PRIME B450M-A,AM4,Micro ATX,64,4,Black,102.00
Asus,B75M-Plus,LGA1155,Micro ATX,32,4,Black / Blue,140.97
Gigabyte,A520M AORUS ELITE,AM4,Micro ATX,128,4,Black / Orange,84.99
ASRock,X570M Pro4,AM4,Micro ATX,128,4,Black / Silver,177.99
Supermicro,MBD-X10DAX,2 x LGA2011-3,EATX,2000,16,Green / Black,535.03
MSI,H410M-A PRO,LGA1200,Micro ATX,64,2,Black / Silver,78.48
Asus,ROG MAXIMUS XII EXTREME,LGA1200,EATX,128,4,Black,742.99
ASRock,X570 PHANTOM GAMING-ITX/TB3,AM4,Mini ITX,64,2,Black / Silver,189.99
Asus,STRIX B350-F GAMING,AM4,ATX,64,4,Black,134.94
Gigabyte,B450M DS3H V2,AM4,Micro ATX,128,4,Black,64.99
Asus,Prime A320I-K,AM4,Mini ITX,32,2,Black,99.99
Gigabyte,H410M S2H,LGA1200,Micro ATX,64,2,Black / Silver,
Asus,PRIME B550-PLUS,AM4,ATX,128,4,Black / White,148.24
Gigabyte,B460M DS3H AC,LGA1200,Micro ATX,128,4,Black / Silver,
ASRock,B450M Pro4-F,AM4,Micro ATX,64,4,Black / Silver,107.99
Asus,Prime Z370-A,LGA1151,ATX,64,4,Black / Silver,406.49
Asus,Prime X470-Pro,AM4,ATX,64,4,Black / White,
Gigabyte,A520M S2H,AM4,Micro ATX,64,2,Black,69.98
MSI,MPG Z390 GAMING PRO CARBON AC,LGA1151,ATX,128,4,Black / Silver,239.99
Gigabyte,B550 AORUS PRO,AM4,ATX,128,4,Black / Orange,169.99
ASRock,X570 Taichi,AM4,ATX,128,4,Black / Silver,269.99
MSI,MAG B460 TOMAHAWK,LGA1200,ATX,128,4,Black / Silver,139.99
ASRock,A520M/ac,AM4,Micro ATX,64,2,Black / Silver,
MSI,H310M PRO-VDH PLUS,LGA1151,Micro ATX,32,2,Black,59.99
Asus,ROG STRIX Z490-I GAMING,LGA1200,Mini ITX,64,2,Black,270.00
Asus,ROG STRIX Z390-F GAMING,LGA1151,ATX,128,4,Black,
MSI,B450 TOMAHAWK,AM4,ATX,64,4,Black / Silver,147.97
ASRock,H110M-DGS,LGA1151,Micro ATX,32,2,Black / Orange,68.39
Gigabyte,A520I AC,AM4,Mini ITX,64,2,Black,99.99
Asus,PRIME Z490-P,LGA1200,ATX,128,4,Black / Silver,156.99
Asus,ROG MAXIMUS XII FORMULA,LGA1200,ATX,128,4,Black,474.55
ASRock,Z390 Pro4,LGA1151,ATX,128,4,Black / Silver,94.99
Asus,PRIME B360M-A,LGA1151,Micro ATX,64,4,Silver / Black,77.12
ASRock,B460 Pro4,LGA1200,ATX,128,4,Black / Silver,99.99
Gigabyte,Z490 AORUS ELITE AC,LGA1200,ATX,128,4,Black / Silver,169.99
ASRock,B550 Steel Legend,AM4,ATX,128,4,Silver / Black,144.99
ASRock,H310CM-HDV/M.2,LGA1151,Micro ATX,32,2,Black,86.00
Asus,TUF GAMING B550M-PLUS,AM4,Micro ATX,128,4,Black,147.99
Gigabyte,Z390 GAMING X,LGA1151,ATX,128,4,Black / Red,145.99
Asus,PRIME B460-PLUS,LGA1200,ATX,128,4,Silver / Black,104.99
Gigabyte,B550 AORUS MASTER,AM4,ATX,128,4,Black / Silver,249.00
MSI,MPG Z490M GAMING EDGE WIFI,LGA1200,Micro ATX,128,4,Black / Silver,186.99
Gigabyte,B550M AORUS ELITE,AM4,Micro ATX,128,4,Black / Orange,142.38
MSI,B450 GAMING PRO CARBON AC,AM4,ATX,64,4,Black,239.99
MSI,MAG B460M MORTAR WIFI,LGA1200,Micro ATX,128,4,Silver / Black,125.98
ASRock,B365M-ITX/ac,LGA1151,Mini ITX,32,2,Black / Silver,90.99
Gigabyte,Z390 AORUS ELITE,LGA1151,ATX,128,4,Black / Silver,159.99
Gigabyte,B450M S2H,AM4,Micro ATX,32,2,Black,
Biostar,B450MH,AM4,Micro ATX,32,2,Black / Yellow,64.98
Gigabyte,Z390 AORUS ULTRA,LGA1151,ATX,128,4,Black / Silver,249.99
ASRock,B550 Phantom Gaming-ITX/ax,AM4,Mini ITX,64,2,Silver / Black,169.99
ASRock,H310CM-HDV,LGA1151,Micro ATX,32,2,Black,62.98
MSI,MEG Z490 UNIFY,LGA1200,ATX,128,4,Black / Silver,229.99
MSI,B450M-A PRO MAX,AM4,Micro ATX,32,2,Black,
Asus,ROG Crosshair VIII Impact,AM4,Mini DTX,64,2,Black,429.99
Gigabyte,A520 AORUS ELITE,AM4,ATX,128,4,Black / Orange,
Asus,ROG STRIX Z490-G GAMING,LGA1200,Micro ATX,128,4,Black,233.82
Asus,ROG Rampage VI Extreme Encore,LGA2066,EATX,256,8,Black / Silver,795.95
MSI,B460M PRO-VDH WIFI,LGA1200,Micro ATX,128,4,Black,
Gigabyte,X570 UD,AM4,ATX,128,4,Black / Silver,152.99
ASRock,970M PRO3,AM3+/AM3,Micro ATX,64,4,Black,94.99
MSI,H310M PRO-M2 PLUS,LGA1151,Micro ATX,32,2,Black,59.99
