brand,model,form_factor,eff_rating,wattage,modular,color,price
Corsair,RM (2019),ATX,80+ Gold,750,Full,Black,
Corsair,RM (2019),ATX,80+ Gold,850,Full,Black,134.99
EVGA,BQ,ATX,80+ Bronze,600,Semi,,74.98
EVGA,BQ,ATX,80+ Bronze,500,Semi,,69.94
Cooler Master,MWEGold,ATX,80+ Gold,650,Full,Black,245.99
EVGA,BR,ATX,80+ Bronze,500,No,,49.99
Corsair,RM (2019),ATX,80+ Gold,650,Full,Black,119.97
SeaSonic,S12III,ATX,80+ Bronze,650,No,Black,49.99
Corsair,CXM,ATX,80+ Bronze,650,Semi,,84.99
EVGA,BR,ATX,80+ Bronze,450,No,,52.99
Thermaltake,Smart,ATX,80+,500,No,,47.99
Corsair,RMx (2018),ATX,80+ Gold,850,Full,Black,
Corsair,AXi,ATX,80+ Titanium,1600,Full,,549.99
EVGA,BR,ATX,80+ Bronze,700,No,,74.99
Corsair,CXM,ATX,80+ Bronze,550,Semi,,64.99
Corsair,TXM Gold,ATX,80+ Gold,550,Semi,,99.99
Gigabyte,P GM,ATX,80+ Gold,750,Full,Black,109.99
SeaSonic,S12III,ATX,80+ Bronze,500,No,Black,39.99
Corsair,CV,ATX,80+ Bronze,550,No,Black,37.99
EVGA,B5,ATX,80+ Bronze,650,Full,Black,87.86
Corsair,TXM Gold,ATX,80+ Gold,650,Semi,,89.99
Corsair,CXM (2015),ATX,80+ Bronze,450,Semi,,59.99
EVGA,G3,ATX,80+ Gold,750,Full,,129.99
Corsair,CV,ATX,80+ Bronze,450,No,Black,34.99
EVGA,BR,ATX,80+ Bronze,600,No,,71.49
Corsair,HX Platinum,ATX,80+ Platinum,1000,Full,,337.99
Corsair,RMx White (2018),ATX,80+ Gold,750,Full,White / Black,196.99
EVGA,100-W1-0500-KR,ATX,80+,500,No,,48.11
Corsair,RMx,ATX,80+ Gold,1000,Full,,204.99
Cooler Master,MWEGold,ATX,80+ Gold,750,Full,Black,119.99
Corsair,RMx (2018),ATX,80+ Gold,750,Full,Black,153.99
Corsair,SF,SFX,80+ Platinum,750,Full,,
EVGA,G3,ATX,80+ Gold,650,Full,,119.94
SeaSonic,FOCUS Plus Gold,ATX,80+ Gold,650,Full,,118.50
EVGA,BQ,ATX,80+ Bronze,750,Semi,,89.99
Corsair,HX Platinum,ATX,80+ Platinum,1200,Full,,348.77
Cooler Master,MWEGold,ATX,80+ Gold,550,Full,Black,89.99
Corsair,CXM,ATX,80+ Bronze,750,Semi,,89.99
EVGA,SuperNOVA GA,ATX,80+ Gold,650,Full,Black,109.99
Corsair,RMx (2018),ATX,80+ Gold,850,Full,White / Black,
Thermaltake,Smart,ATX,80+,600,No,,57.99
Corsair,CX (2017),ATX,80+ Bronze,450,No,,49.99
SeaSonic,S12III,ATX,80+ Bronze,550,No,Black,44.99
Corsair,CV,ATX,80+ Bronze,650,No,Black,69.98
EVGA,B5,ATX,80+ Bronze,550,Full,Black,78.99
SeaSonic,FOCUS Plus Gold,ATX,80+ Gold,750,Full,,165.67
EVGA,SuperNOVA GA,ATX,80+ Gold,850,Full,Black,139.99
EVGA,100-N1-0400-L1,ATX,,400,No,,36.49
EVGA,G3,ATX,80+ Gold,850,Full,,173.97
EVGA,GD (2019),ATX,80+ Gold,600,No,Black,87.70
Corsair,SF,SFX,80+ Platinum,600,Full,Black,184.99
Corsair,RMx (2018),ATX,80+ Gold,650,Full,Black / Silver,109.99
EVGA,BQ,ATX,80+ Bronze,650,Semi,,89.94
Corsair,RMx (2018),ATX,80+ Gold,550,Full,Black / Silver,94.98
NZXT,C,ATX,80+ Gold,850,Full,Black,129.99
EVGA,SuperNOVA GA,ATX,80+ Gold,750,Full,Black,157.65
Corsair,TXM Gold,ATX,80+ Gold,750,Semi,,
Aerocool,XPredator GM,ATX,80+ Gold,1000,Semi,Black,1919.61
SeaSonic,FOCUS Plus Gold,ATX,80+ Gold,850,Full,,156.98
Thermaltake,Smart,ATX,80+,700,No,,54.99
EVGA,100-W1-0600-K1,ATX,80+,600,No,,59.99
EVGA,210-GQ-0750-V1,ATX,80+ Gold,750,Semi,,119.94
EVGA,GD (2019),ATX,80+ Gold,500,No,Black,72.90
Thermaltake,Smart Series,ATX,80+,430,No,Black / White,42.99
Asus,ROG Thor 1200P,ATX,80+ Platinum,1200,Full,Black,627.99
Gigabyte,P-B,ATX,80+ Bronze,450,No,Black,39.99
EVGA,SuperNOVA GM,SFX,80+ Gold,550,Full,Black,101.99
Gigabyte,P-B,ATX,80+ Bronze,650,No,Black,54.99
EVGA,GD (2019),ATX,80+ Gold,700,No,Black,88.99
EVGA,G1+,ATX,80+ Gold,1000,Full,Black,189.94
Corsair,SF,SFX,80+ Gold,600,Full,,124.99
SeaSonic,FOCUS Plus Gold,ATX,80+ Gold,550,Full,,99.99
be quiet!,SystemPower9,ATX,80+ Bronze,500,No,Black,110.38
Thermaltake,Toughpower GF1 PE,ATX,80+ Gold,750,Full,Black,112.98
Corsair,AXi,ATX,80+ Platinum,1200,Full,,927.43
EVGA,SuperNOVA GM,SFX,80+ Gold,450,Full,Black,95.94
Cooler Master,MasterWatt,ATX,80+ Bronze,750,Semi,Black,74.99
Aerocool,Integrator,ATX,80+ Bronze,500,No,Black,65.47
EVGA,W3,ATX,80+,450,No,Black,44.99
Gigabyte,P GM,ATX,80+ Gold,850,Full,Black,119.99
EVGA,SuperNOVA GM,SFX,80+ Gold,650,Full,Black,
Cooler Master,MasterWatt,ATX,80+ Bronze,650,Semi,,64.99
be quiet!,PurePower11,ATX,80+ Gold,600,No,Black,171.79
Corsair,AX,ATX,80+ Titanium,1000,Full,Black / Silver,711.99
Silverstone,SFX,SFX,80+ Titanium,800,Full,,225.98
Thermaltake,Toughpower GF1 PE,ATX,80+ Gold,850,Full,Black,129.99
EVGA,G3,ATX,80+ Gold,1000,Full,,219.99
Corsair,CX (2017),ATX,80+ Bronze,550,No,,74.99
SeaSonic,FOCUS Gold,ATX,80+ Gold,750,Semi,,120.99
SeaSonic,FOCUS Gold,ATX,80+ Gold,650,Semi,,100.24
Asus,ROG Thor 850,ATX,80+ Platinum,850,Full,Black / Red,
Super Flower,Leadex,ATX,80+ Platinum,2000,Full,,
Corsair,HX Platinum,ATX,80+ Platinum,850,Full,,210.95
Corsair,HXi,ATX,80+ Platinum,1000,Full,,369.00
EVGA,210-GQ-0650-V1,ATX,80+ Gold,650,Semi,,113.00
EVGA,BA,ATX,80+ Bronze,500,No,Black,55.96
Asus,ROG Strix,ATX,80+ Gold,750,Full,Black / Red,154.99
Thermaltake,Toughpower GX2,ATX,80+ Gold,600,No,Black,
NZXT,C,ATX,80+ Gold,750,Full,Black,119.99
Corsair,VS,ATX,80+,650,No,,
Cooler Master,MWEBronzeV2,ATX,80+ Bronze,550,No,Black,161.00
EVGA,G3,ATX,80+ Gold,550,Full,,104.98
SeaSonic,FOCUS,ATX,80+ Gold,750,Full,Black,169.99
Antec,NeoECO Gold ZEN,ATX,80+ Gold,700,No,Black / Gold,
Asus,ROG Strix,ATX,80+ Gold,850,Full,White,248.84
Apevia,Prestige,ATX,80+ Gold,800,No,Black,
Logisys,PS480D2,ATX,,480,No,,16.98
Antec,NeoECO Gold ZEN,ATX,80+ Gold,600,No,Black / Gold,
be quiet!,PurePower11CM,ATX,80+ Gold,500,Semi,Black,79.90
be quiet!,SystemPower9,ATX,80+ Bronze,400,No,Black,127.85
Corsair,CX (2017),ATX,80+ Bronze,650,No,,69.99
EVGA,T2,ATX,80+ Titanium,1600,Full,,499.99
Corsair,HX Platinum,ATX,80+ Platinum,750,Full,,164.98
NZXT,C,ATX,80+ Gold,650,Full,Black,104.40
be quiet!,StraightPower11,ATX,80+ Gold,750,Full,,338.99
EVGA,B5,ATX,80+ Bronze,750,Full,Black,103.22
CoolMax,I-500,ATX,,500,No,,22.67
SeaSonic,FOCUS,ATX,80+ Gold,550,Full,Black,99.99
Cooler Master,EliteV3,ATX,80+,400,No,Black,41.49
SeaSonic,FOCUS Plus Gold,ATX,80+ Gold,1000,Full,Black,
EVGA,SuperNOVA GA,ATX,80+ Gold,550,Full,Black,104.93
Cougar,VTE,ATX,80+ Bronze,600,No,Black,47.99
EVGA,BA,ATX,80+ Bronze,600,No,Black,69.98
EVGA,P2,ATX,80+ Platinum,850,Full,,209.94
be quiet!,SystemPower9,ATX,80+ Bronze,600,No,Black,138.94
Raidmax,XT,ATX,,300,No,,29.99
Antec,NeoECO Gold,ATX,80+ Gold,750,Semi,Black,79.99
EVGA,G1+,ATX,80+ Gold,750,Full,Black,123.94
SeaSonic,FOCUS Gold,ATX,80+ Gold,550,Semi,,79.98
Cooler Master,EliteV3,ATX,80+,600,No,Black,58.74
Antec,NeoECO Gold ZEN,ATX,80+ Gold,500,No,Black / Gold,
Antec,VP PLUS,ATX,80+,500,No,,52.62
be quiet!,StraightPower11,ATX,80+ Gold,650,Full,,118.79
Corsair,AX,ATX,80+ Titanium,850,Full,Black / Silver,
Thermaltake,Smart Pro RGB,ATX,80+ Bronze,750,Full,,109.99
Thermaltake,Toughpower Grand RGB,ATX,80+ Gold,850,Full,,149.99
Corsair,CXF,ATX,80+ Bronze,650,Full,White / Black,84.99
EVGA,T2,ATX,80+ Titanium,1000,Full,,335.98
EVGA,G1+,ATX,80+ Gold,650,Full,Black,114.54
Cooler Master,MasterWatt,ATX,80+ Bronze,550,Semi,,78.98
EVGA,100-N1-0750-L1,ATX,,750,No,,64.99
Cooler Master,EliteV3,ATX,,500,No,Black,49.99
Fractal Design,Ion+,ATX,80+ Platinum,760,Full,Black,134.98
be quiet!,PurePower11CM,ATX,80+ Gold,600,Semi,Black,99.99
Thermaltake,Smart BX1,ATX,80+ Bronze,650,No,Black,67.99
Corsair,HXi,ATX,80+ Platinum,850,Full,,222.94
SeaSonic,FOCUS Plus Platinum,ATX,80+ Platinum,650,Full,,124.99
Antec,Earthwatts Gold Pro,ATX,80+ Gold,650,Semi,Black,95.87
SeaSonic,PRIME Ultra Titanium,ATX,80+ Titanium,1000,Full,,
SeaSonic,FOCUS,ATX,80+ Gold,650,Full,Black,124.99
EVGA,P2,ATX,80+ Platinum,1600,Full,,465.00
SeaSonic,FOCUS Plus Platinum,ATX,80+ Platinum,850,Full,,172.31
Corsair,SF,SFX,80+ Gold,450,Full,,112.39
EVGA,P2,ATX,80+ Platinum,750,Full,,179.94
Silverstone,Essential,ATX,80+ Bronze,750,No,Black,74.22
be quiet!,PurePower11,ATX,80+ Bronze,300,No,Black,135.03
Phanteks,Revolt Pro,ATX,80+ Gold,1000,Full,Silver / Black,247.99
Corsair,CXF,ATX,80+ Bronze,650,Full,Black,84.99
Corsair,RMx,ATX,80+ Gold,650,Full,,191.99
GameMax,RGB Rainbow,ATX,80+ Gold,850,Full,Black,
EVGA,G5,ATX,80+ Gold,650,Full,Black / Green,94.99
EVGA,G5,ATX,80+ Gold,750,Full,Black / Green,135.71
SeaSonic,PRIME Ultra Titanium,ATX,80+ Titanium,750,Full,,224.85
Corsair,CXM V2 (2017),ATX,80+ Bronze,750,Semi,Black / White,
Thermaltake,Smart RGB,ATX,80+,500,No,Black,63.99
Phanteks,Revolt X,ATX,80+ Platinum,1200,Full,Black / Silver,435.99
EVGA,BQ,ATX,80+ Bronze,850,Semi,,117.49
Corsair,RMx,ATX,80+ Gold,750,Full,,214.88
KOLINK,ENCLAVE,ATX,80+ Gold,600,Full,Black / Yellow,
Silverstone,SX700-PT,SFX,80+ Platinum,700,Full,Black,174.99
Cooler Master,MWEBronzeV2,ATX,80+ Bronze,650,No,Black,
be quiet!,PurePower11CM,ATX,80+ Gold,700,Semi,Black,109.90
KOLINK,ENCLAVE,ATX,80+ Gold,700,Full,Black / Yellow,
Enermax,Revolution D.F.,ATX,80+ Gold,850,Full,Black / Silver,
SeaSonic,FOCUS SGX,SFX,80+ Gold,650,Full,Black,312.99
SeaSonic,FOCUS Plus Platinum,ATX,80+ Platinum,750,Full,,150.98
Thermaltake,TR2,ATX,,500,No,,34.99
SeaSonic,CORE GM,ATX,80+ Gold,650,Semi,Black,
Corsair,CXM,ATX,80+ Bronze,500,Semi,,99.99
Thermaltake,Smart Pro RGB,ATX,80+ Bronze,650,Full,,214.99
Corsair,TXM Gold,ATX,80+ Gold,850,Semi,,
Fractal Design,Ion+,ATX,80+ Platinum,560,Full,Black,97.99
SeaSonic,FOCUS,ATX,80+ Gold,850,Full,Black,
Rosewill,LEPTON,ATX,80+ Gold,500,Semi,Black,59.99
Corsair,VS,ATX,80+,550,No,,
Super Flower,LeadexIIIGold,ATX,80+ Gold,750,Full,Black,129.99
be quiet!,DarkPowerPro12,ATX,80+ Titanium,1200,Full,Black,999.99
GameMax,GP,ATX,80+ Bronze,650,No,Black,
SeaSonic,PRIME Platinum,ATX,80+ Platinum,1300,Full,Black,
SeaSonic,PRIME Titanium,ATX,80+ Titanium,1000,Full,,899.00
Thermaltake,Toughpower GF1 PE,ATX,80+ Gold,650,Full,,99.99
Corsair,CXF,ATX,80+ Bronze,750,Full,Black,
SeaSonic,FOCUS SGX,SFX,80+ Gold,500,Full,Black,99.99
Thermaltake,Toughpower Grand RGB,ATX,80+ Gold,750,Full,,119.99
Thermaltake,Toughpower DPS G RGB Titanium,ATX,80+ Titanium,1500,Full,,430.21
SeaSonic,FOCUS,ATX,80+ Platinum,750,Full,Black,144.99
PowerSpec,PS 650BSM,ATX,80+ Bronze,650,Semi,Black,
Super Flower,LeadexIIIGold,ATX,80+ Gold,650,Full,Black,119.99
Antec,NeoECO Classic,ATX,80+ Bronze,550,No,Black,64.98
be quiet!,DarkPowerPro12,ATX,80+ Titanium,1500,Full,Black,
Antec,Earthwatts Gold Pro,ATX,80+ Gold,750,Semi,Black,190.00
Cooler Master,MWEBronzeV2,ATX,80+ Bronze,750,No,Black,174.06
EVGA,G2,ATX,80+ Gold,750,Full,,
Thermaltake,TR2,ATX,,600,No,,53.99
Silverstone,SX650-G,SFX,80+ Gold,650,Full,,125.99
SeaSonic,FOCUS,ATX,80+ Gold,650,Semi,Black,99.99
EVGA,100-N1-0650-L1,ATX,,650,No,,58.52
Thermaltake,Toughpower iRGB PLUS,ATX,80+ Titanium,1250,Full,,410.99
Corsair,RMx,ATX,80+ Gold,850,Full,,249.00
Silverstone,Essential,ATX,80+ Gold,750,No,Black / Yellow,92.76
Gigabyte,B-H,ATX,80+ Bronze,700,Semi,Black,
Corsair,CX (2017),ATX,80+ Bronze,750,No,,94.99
Corsair,CXM,ATX,80+ Bronze,600,Semi,,
Cooler Master,MWEWhiteV2230V,ATX,80+,400,No,Black,
EVGA,B3,ATX,80+ Bronze,450,Full,,
EVGA,G5,ATX,80+ Gold,1000,Full,Black / Green,224.99
EVGA,B5,ATX,80+ Bronze,850,Full,Black,129.94
Fractal Design,Ion+,ATX,80+ Platinum,860,Full,Black,
Fractal Design,Ion+,ATX,80+ Platinum,660,Full,Black,114.99
Rosewill,HIVE,ATX,80+ Bronze,650,Semi,,99.99
SeaSonic,FOCUS,ATX,80+ Gold,750,Semi,Black,
Phanteks,AMP,ATX,80+ Gold,750,Full,Black,
Phanteks,AMP,ATX,80+ Gold,650,Full,Black,105.98
be quiet!,SystemPower9,ATX,80+ Bronze,700,No,Black,136.91
Apevia,Signature,ATX,80+ Bronze,1050,Semi,Black,69.98
SeaSonic,PRIME Ultra Titanium,ATX,80+ Titanium,850,Full,,649.00
be quiet!,PurePower11CM,ATX,80+ Gold,400,Semi,Black,134.94
Corsair,VS,ATX,80+,500,No,,
Corsair,RMx White,ATX,80+ Gold,850,Full,,269.99
Phanteks,AMP,ATX,80+ Gold,550,Full,Black,96.98
EVGA,100-N1-0550-L1,ATX,,550,No,,53.28
Rosewill,LEPTON 600,ATX,80+ Gold,600,Semi,Black,69.99
Rosewill,Capstone,ATX,80+ Gold,750,Semi,,89.99
be quiet!,StraightPower11,ATX,80+ Gold,850,Full,,257.29
Super Flower,LeadexIIIGold,ATX,80+ Gold,850,Full,Black,
EVGA,G2,ATX,80+ Gold,850,Full,,149.00
GAMDIAS,KRATOS M1 B,ATX,80+ Bronze,750,No,Black,74.98
Silverstone,SFX,SFX,80+ Gold,500,Full,,109.40
Silverstone,Essential,ATX,80+ Bronze,550,No,Black,55.99
SeaSonic,CORE GM,ATX,80+ Gold,500,Semi,Black,
SeaSonic,FOCUS PX,ATX,80+ Platinum,850,Full,Black,
EVGA,G5,ATX,80+ Gold,850,Full,Black / Green,169.14
EVGA,P2,ATX,80+ Platinum,1000,Full,,449.95
EVGA,210-GQ-0850-V1,ATX,80+ Gold,850,Semi,,149.94
Corsair,AXi,ATX,80+ Titanium,1500,Full,,
Corsair,HXi,ATX,80+ Platinum,750,Full,,198.99
Corsair,VS,ATX,80+,450,No,,
Corsair,RMx,ATX,80+ Gold,550,Full,,
Corsair,HXi,ATX,80+ Platinum,1200,Full,,
be quiet!,StraightPower11,ATX,80+ Platinum,850,Full,Black,174.90
Aerocool,LUX RGB M,ATX,80+ Bronze,750,Semi,Black,
EVGA,G2,ATX,80+ Gold,650,Full,,213.98
SeaSonic,PRIME Gold,ATX,80+ Gold,1300,Full,Black,
Asus,ROG Strix,ATX,80+ Gold,650,Full,Black / Red,127.99
Super Flower,LeadexIIIARGB,ATX,80+ Gold,650,Full,White,159.99
Silverstone,Essential,ATX,80+ Gold,550,No,Black / Yellow,73.25
Corsair,CX,ATX,80+ Bronze,600,No,,
Thermaltake,Smart RGB,ATX,80+,600,No,,69.99
Thermaltake,Smart Pro RGB,ATX,80+ Bronze,850,Full,,208.96
Gigabyte,AORUS P GM,ATX,80+ Gold,850,Full,Black / Silver,
be quiet!,PurePower11,ATX,80+ Gold,500,No,Black,79.98
Cooler Master,MWEBronzeV2,ATX,80+ Bronze,450,No,Black,
Asus,ROG Strix,ATX,80+ Gold,550,Full,Black / Red,123.99
EVGA,210-GQ-1000-V1,ATX,80+ Gold,1000,Semi,,189.94
Raidmax,Thunder RGB,ATX,80+ Bronze,735,Semi,Black,69.98
EVGA,P2,ATX,80+ Platinum,1200,Full,,
be quiet!,PurePower11,ATX,80+ Gold,700,No,Black,99.90
Cooler Master,MWEBronze,ATX,80+ Bronze,550,No,Black,89.99
Silverstone,SFX,SFX,80+ Bronze,300,No,,143.84
Silverstone,Essential,ATX,80+ Gold,650,No,Black,84.99
EVGA,SuperNOVA T2,ATX,80+ Titanium,850,Full,,343.94
Antec,Earthwatts Gold Pro,ATX,80+ Gold,550,Semi,Black,79.98
be quiet!,PurePower11,ATX,80+ Bronze,350,No,Black,147.24
KOLINK,Classic Power,ATX,80+ Bronze,400,No,Black / Red,
SeaSonic,Core GC,ATX,80+ Gold,650,No,Black,
EVGA,600B,ATX,80+ Bronze,600,No,,179.98
Corsair,SF,SFX,80+ Platinum,450,Full,Black,124.99
Athena Power,AP-P4ATX35,ATX,,350,No,,
Thermaltake,Smart BX1,ATX,80+ Bronze,750,No,Black,79.99
EVGA,500B,ATX,80+ Bronze,500,No,,
FSP Group,AU-1200PRO,ATX,80+ Gold,1200,No,,
Cooler Master,MWE,ATX,80+ Bronze,600,No,Black,69.99
be quiet!,PurePower11,ATX,80+ Gold,400,No,Black,127.40
ADATA,XPG CORE Reactor,ATX,80+ Gold,850,Full,Black,159.99
Rosewill,LEPTON 700,ATX,80+ Gold,700,Semi,,79.99
Raidmax,RX-530SS,ATX,,530,Semi,,54.99
SeaSonic,PRIME TX,ATX,80+ Titanium,1000,Full,Black,896.49
be quiet!,SystemPower9CM,ATX,80+ Bronze,500,Semi,Black,162.48
Silverstone,Strider,ATX,80+ Gold,750,Full,,
Silverstone,SX-G,SFX,80+ Gold,700,Full,Black,151.71
Enermax,Revolution D.F.,ATX,80+ Gold,650,Full,Black,117.72
Corsair,CXF,ATX,80+ Bronze,550,Full,Black,89.99
Rosewill,PHOTON-750,ATX,80+ Gold,750,Full,,94.99
SeaSonic,PRIME Ultra Platinum,ATX,80+ Platinum,850,Full,Black,
Antec,High Current Gamer Gold,ATX,80+ Gold,750,Full,Black,120.98
GameMax,RGB Rainbow,ATX,80+ Gold,750,Full,Black,
GameMax,GP,ATX,80+ Bronze,400,No,Black,
Deepcool,DQ750ST,ATX,80+ Gold,750,No,,
GAMDIAS,KRATOS P1 G,ATX,80+ Gold,650,No,Black,89.99
Silverstone,Strider Titanium,ATX,80+ Titanium,1500,Full,Black / Blue,540.51
Thermaltake,Smart RGB,ATX,80+,700,No,,
Corsair,VS,ATX,,350,No,,
Phanteks,Revolt X,ATX,80+ Platinum,1000,Full,Black / Silver,229.99
Fractal Design,IonSFX-L,SFX,80+ Gold,650,Full,Black,
Logisys,PS480D,ATX,,480,No,,21.99
KOLINK,Classic Power,ATX,80+ Bronze,500,No,Black / Red,
SeaSonic,PRIME Titanium,ATX,80+ Titanium,600,Full,Black,218.79
Thermaltake,Smart BX1 RGB,ATX,80+ Bronze,550,No,Black,69.99
be quiet!,DarkPowerPro11,ATX,80+ Platinum,850,Semi,,199.90
Cooler Master,V850,ATX,80+ Gold,850,Full,Black,
Cooler Master,MWEWhiteV2230V,ATX,80+,650,No,Black,
GameMax,GP,ATX,80+ Bronze,550,No,Black,
Corsair,RMi,ATX,80+ Gold,850,Full,,
Antec,NeoECO Gold,ATX,80+ Gold,650,Semi,Black,69.99
Silverstone,Essential,ATX,80+ Gold,750,Semi,Black / Blue,103.68
Silverstone,Essential,ATX,80+ Gold,650,Semi,Black / Blue,93.93
Rosewill,ARC 750,ATX,80+ Bronze,750,No,,59.99
KOLINK,ENCLAVE,ATX,80+ Gold,500,Full,Black / Yellow,
EVGA,P2,ATX,80+ Platinum,650,Full,,159.94
ADATA,XPG CORE Reactor,ATX,80+ Gold,750,Full,Black,139.99
EVGA,SuperNOVA GT,ATX,80+ Gold,750,Full,Black,
Antec,High Current Gamer Gold,ATX,80+ Gold,650,Full,Black,109.98
Gigabyte,GP-G750H,ATX,80+ Gold,750,Semi,Black,
