brand,model,form_factor,eff_rating,wattage,modular,color,price
EVGA,SuperNOVA NEX,ATX,80+ Bronze,750,Semi,,
Silverstone,Strider,ATX,80+ Silver,750,Full,,
be quiet!,DarkPowerPro11,ATX,80+ Platinum,1200,Semi,,279.99
Raidmax,RX-730SS,ATX,,730,Semi,,
In Win,IP-S200DF1-0,TFX,,200,No,,63.00
Fractal Design,IntegraM,ATX,80+ Bronze,650,Semi,,
Cooler Master,V700,ATX,80+ Gold,700,Full,,
XFX,TS,ATX,80+ Bronze,550,No,,
Cooler Master,GM,ATX,80+ Bronze,750,Semi,,
Silverstone,Strider Titanium,ATX,80+ Titanium,800,Full,,435.99
Super Flower,GoldenGreenHX,ATX,80+ Gold,350,No,,
Silverstone,Strider,ATX,80+,500,No,,
OCZ,ModXStream Pro,ATX,80+,600,Semi,,
Corsair,HX,ATX,80+,1000,Semi,,
NOX,URANO TX,ATX,,850,No,,
Antec,VP,ATX,,450,No,,
Rosewill,Glacier 1000M,ATX,80+ Bronze,1000,Semi,,109.99
Super Flower,LeadexIIIARGBPro,ATX,80+ Gold,850,Full,Black,189.99
Thermaltake,Toughpower iRGB PLUS,ATX,80+ Gold,750,Full,Black,159.99
EVGA,BV,ATX,80+ Bronze,450,No,,
Athena Power,AP-MFATX40,Mini ITX,80+ Bronze,400,No,,
Cooler Master,VPlatinum,ATX,80+ Platinum,1000,Full,Black,
NOX,Hummer X,ATX,80+ Gold,650,Full,Black,
Corsair,TX,ATX,80+,650,No,,
Xilence,Performance C,ATX,,400,No,Black / Red,
Cougar,GX-S,ATX,80+ Gold,650,No,,
SeaSonic,X,ATX,80+ Platinum,460,Full,,
Corsair,HX,ATX,80+ Gold,1050,Semi,,
Solid Gear,SDGR-750E,ATX,,750,Semi,,68.94
Xilence,Performance C,ATX,,700,No,Black / Red,
Cooler Master,SilentProM,ATX,80+ Bronze,700,Full,,
Thermaltake,Smart,ATX,80+ Bronze,650,Semi,,
SeaSonic,FOCUS SGX,SFX,80+ Gold,450,Full,Black,
Cooler Master,V550,ATX,80+ Gold,550,Full,,
HEC,HP585D RETAIL,ATX,,585,No,,34.99
In Win,IP-P300BN7-2,ATX,80+,300,No,,56.50
Corsair,HX,ATX,80+ Gold,650,Semi,,
Enhance,ENP-7660,Flex ATX,80+ Platinum,600,No,Silver,
be quiet!,DarkPowerPro11,ATX,80+ Platinum,550,Semi,,218.15
Silverstone,TX300,TFX,80+ Bronze,300,No,Black,76.26
Thermaltake,Smart,ATX,80+,530,No,,
Corsair,VX,ATX,80+,550,No,,
FSP Group,Twins,ATX,80+ Gold,700,No,,499.99
Corsair,CSM,ATX,80+ Gold,450,Semi,,
SeaSonic,PRIME,ATX,80+ Gold,750,Full,Black,156.98
Cougar,GX-F,ATX,80+ Gold,750,Full,Black / Orange,
Cougar,VTX,ATX,80+ Bronze,500,No,Black,
be quiet!,SystemPowerU9,ATX,80+ Bronze,400,No,Black,
Thermaltake,Toughpower iRGB PLUS Platinum,ATX,80+ Platinum,1000,Full,Black,
Lian Li,PE,SFX,80+ Platinum,750,Full,,
Mars Gaming,MPII650,ATX,,650,No,Black / Red,
EVGA,B2,ATX,80+ Bronze,850,Semi,,
Thermaltake,TR2,ATX,,430,No,,
SeaSonic,FOCUS Gold,ATX,80+ Gold,450,Semi,,
Thermaltake,Smart SE,ATX,80+ Bronze,630,Semi,,
In Win,PB,ATX,80+ Gold,750,Full,,150.00
FSP Group,FSP180-50NIV,Micro ATX,,180,No,,
Cooler Master,GM,ATX,80+ Bronze,650,Semi,,
Silverstone,Essential,ATX,80+ Gold,550,Semi,Black,
Enermax,MaxTytan,ATX,80+ Titanium,1250,Full,Black / Silver,
Cougar,STX,ATX,80+,650,No,,
BitFenix,Formula Gold,ATX,80+ Gold,450,No,,
Topower,TOP-1000WG,ATX,80+ Gold,1000,No,,
Cooler Master,GM,ATX,80+ Bronze,550,Semi,,
Thermaltake,TR2,ATX,80+,700,No,,
Thermaltake,Toughpower GF1 ARGB,ATX,80+ Gold,650,Full,,159.99
GAMDIAS,KRATOS E1,ATX,80+,500,No,Black,
SeaSonic,S12II,ATX,80+ Bronze,350,No,,
SeaSonic,PRIME Platinum,ATX,80+ Platinum,750,Full,,
be quiet!,PowerZone,ATX,80+ Bronze,650,Full,,195.20
G.Skill,RIPJAWS Gold,ATX,80+ Gold,750,Full,Black,
Xilence,Performance X,ATX,80+ Gold,550,No,Black / Red,256.27
Athena Power,AP-MFATX40P8,Flex ATX,80+ Bronze,400,No,,83.98
FSP Group,HyperM85+,ATX,80+ Bronze,650,Semi,Black,94.99
OCZ,ModXStream Pro,ATX,80+,700,Semi,,
Corsair,AXi,ATX,80+ Platinum,760,Full,,
BitFenix,Formula Gold,ATX,80+ Gold,750,No,,
Xilence,Performance X,ATX,80+ Gold,850,Semi,Black / Red,156.66
Silverstone,SX-B,SFX,80+ Bronze,300,No,Black,67.01
Cooler Master,MWEGold,ATX,80+ Gold,550,No,Black,
Silverstone,Strider,ATX,80+ Silver,1500,No,,327.62
Antec,VP,ATX,,700,No,,
Cooler Master,MasterWatt,ATX,80+ Bronze,450,Semi,Black,
Super Flower,LeadexIIIARGBPro,ATX,80+ Gold,750,Full,Black,179.99
Corsair,VS,ATX,80+,400,No,,
Corsair,TX,ATX,80+,850,No,,
BitFenix,Whisper M,ATX,80+ Gold,550,Full,,
be quiet!,PowerZone,ATX,80+ Bronze,850,Full,,
EVGA,100-B1-0450-K1,ATX,80+ Bronze,450,No,,
Raidmax,XT,ATX,,500,No,,
Thermaltake,Smart,ATX,80+ Bronze,850,Semi,,
Thermaltake,TR2,ATX,80+ Bronze,600,No,,
Cooler Master,VGoldV2,ATX,80+ Gold,850,Full,Black,
Thermaltake,TR2,ATX,80+ Bronze,500,No,,
Corsair,GS,ATX,80+ Bronze,600,No,,
Silverstone,Strider,ATX,80+,600,No,,
SilentiumPC,Vero M2,ATX,80+ Bronze,600,No,Black,
Silverstone,Strider Platinum,ATX,80+ Platinum,1000,Full,,
SeaSonic,Snow Silent,ATX,80+ Platinum,1050,Full,,
GameMax,GM,ATX,80+ Gold,1350,No,Black,
Cooler Master,VPlatinum,ATX,80+ Platinum,1300,Full,Black,
GAMDIAS,KRATOS M1 B,ATX,80+ Bronze,600,No,Black,
SeaSonic,M12II,ATX,80+ Bronze,430,No,,
be quiet!,PUREPOWERL8300W,ATX,80+ Bronze,300,No,,
Ultra,X4,ATX,80+ Bronze,750,Full,,
NZXT,HALE90 V2,ATX,80+ Gold,1000,Full,,
SHARKOON,WPM Bronze,ATX,80+ Bronze,600,Semi,,
Deepcool,GamerStorm DQ-M,ATX,80+ Gold,650,Full,Black / Silver,
FSP Group,HydroG,ATX,80+ Gold,750,Full,,
Antec,Earthwatts,ATX,80+ Bronze,650,No,,
Thermaltake,TR2,ATX,80+ Bronze,380,No,,
SeaSonic,S12III,ATX,80+ Bronze,450,No,Black,
G.Skill,RIPJAWS Gold,ATX,80+ Gold,850,Full,Black,
SeaSonic,PRIME TX,ATX,80+ Titanium,650,Full,Black,
Xilence,Performance A+ III,ATX,80+ Bronze,650,No,Black / Red,
be quiet!,PurePower10,ATX,80+ Silver,500,No,,
EVGA,PS,ATX,80+ Platinum,1000,Full,,
Corsair,TX,ATX,80+ Bronze,850,No,,
Rosewill,HIVE,ATX,80+ Bronze,550,Semi,,69.99
KOLINK,KL-SFX250,SFX,80+ Bronze,250,No,Black / Green,
Antec,Earthwatts Green,ATX,80+ Bronze,380,No,,
PowerSpec,PS 650BF,ATX,80+ Bronze,650,No,Black,
Rosewill,HIVE,ATX,80+ Bronze,650,Semi,,99.99
Enermax,MAXPRO,ATX,80+,500,No,,
be quiet!,STRAIGHTPOWERE9|480WCM,ATX,80+ Gold,480,Full,,
EVGA,GS,ATX,80+ Gold,850,Full,,
Insignia,NS-PCW5508,ATX,80+ Bronze,550,No,Black,
Thermaltake,TOUGHPOWER PF1 ARGB,ATX,80+ Platinum,850,Full,,607.99
Cooler Master,MasterWattMaker,ATX,80+ Titanium,1500,Full,,
Thermaltake,Toughpower Grand RGB Sync Edition,ATX,80+ Gold,850,Full,Black,
Super Flower,LeadexTitanium,BTX,80+ Titanium,850,Full,Black,325.99
SeaSonic,PRIME Ultra Platinum,ATX,80+ Platinum,550,Full,Black,
SeaSonic,PRIME Titanium,ATX,80+ Titanium,850,Full,,
Cooler Master,B,ATX,80+,600,No,Black,
Rosewill,Lightning,ATX,80+ Gold,1300,Semi,,523.84
SeaSonic,G,ATX,80+ Gold,450,Semi,,
Antec,High Current Gamer,ATX,80+ Bronze,620,Semi,,
Silverstone,Strider Platinum,ATX,80+ Platinum,650,Full,,156.99
Thermaltake,Toughpower Grand RGB Sync Edition,ATX,80+ Gold,750,Full,Black,249.95
In Win,P,ATX,80+ Gold,850,Full,Black,155.37
Enermax,Platimax,ATX,80+ Platinum,1350,Full,Black,
Corsair,CX,ATX,80+ Bronze,750,No,,
Thermaltake,Toughpower iRGB PLUS Platinum,ATX,80+ Platinum,850,Full,Black,227.99
Thermaltake,Smart,ATX,80+ Bronze,750,Semi,,
Cooler Master,MasterWattLite230V,ATX,80+,500,No,,
SHARKOON,SilentStorm Cool Zero,ATX,80+ Gold,850,Full,Black,
EVGA,BT,ATX,80+ Bronze,500,No,Black,117.86
FSP Group,AURUMS600W,ATX,80+ Gold,600,No,,
Rosewill,Capstone,ATX,80+ Gold,750,No,,119.99
Rosewill,Lightning,ATX,80+ Gold,800,Semi,,
SeaSonic,PRIME SNOWSILENT,ATX,80+ Platinum,650,Full,White,
Corsair,TX,ATX,80+ Bronze,950,No,,
SeaSonic,PRIME Platinum,ATX,80+ Platinum,1200,Full,,
LEPA,MaxBron,ATX,80+ Bronze,1000,Semi,,
Corsair,Vengeance,ATX,80+ Bronze,400,No,,
Cooler Master,GX,ATX,80+ Bronze,750,No,,
Thermaltake,TOUGHPOWER PF1 ARGB,ATX,80+ Platinum,1050,Full,,
XFX,PRO Black Edition,ATX,80+ Gold,850,Full,,
be quiet!,PUREPOWERL8,ATX,80+ Bronze,630,Semi,Black / Orange,
Cooler Master,MWE,ATX,80+,450,No,Black,
Thermaltake,Smart,ATX,80+,730,No,,211.59
Thermaltake,Smart,ATX,80+ Bronze,550,No,,250.00
Montech,CENTURY,ATX,80+ Gold,650,Full,Black,
SeaSonic,Platinum,ATX,80+ Platinum,660,Full,,
Mars Gaming,MP700,ATX,,700,No,,
Antec,High Current Gamer,ATX,80+ Bronze,750,No,,325.58
FSP Group,HydroGPro,ATX,80+ Gold,750,Full,Black,146.74
EVGA,B3,ATX,80+ Bronze,750,Full,,149.99
Corsair,CSM,ATX,80+ Gold,850,Semi,,
BitFenix,Formula Gold,ATX,80+ Gold,550,No,,
Athena Power,APOLLO600PLUS,SFX,80+ Bronze,600,No,,149.41
Cooler Master,i700,ATX,80+ Bronze,700,No,,
Antec,High Current Gamer Extreme,ATX,80+ Gold,850,Full,,155.86
In Win,P,ATX,80+ Gold,650,Full,Black,
Sparkle,R-SPI600GHN,ATX,80+,600,No,,171.30
Xilence,Performance A+ III,ATX,80+ Bronze,550,No,Black / Red,109.41
Corsair,HX,ATX,80+,620,Full,,
PC Power & Cooling,HXSilencer,ATX,80+ Platinum,1200,Full,,309.82
Corsair,Vengeance,ATX,80+ Bronze,500,No,,
Corsair,240V,ATX,80+ Titanium,1500,Full,,
Silverstone,Strider,ATX,80+ Gold,550,Full,,113.42
Gigabyte,GE-P450P-C2,ATX,80+,550,No,,
GAMDIAS,ASTRAPE M1,ATX,80+,550,No,Black / Multicolor,
Solid Gear,SDGR-FLEX220,Flex ATX,,220,No,,29.29
Thermaltake,TR2 RX,ATX,80+ Bronze,850,Semi,,
FSP Group,FSP220-60LE(80),Mini ITX,80+,220,No,,79.98
Apevia,Beast,ATX,,550,No,,
Fractal Design,IntegraR2,ATX,80+ Bronze,650,No,,
Thermaltake,Toughpower DPS G,ATX,80+ Gold,750,Full,,
Corsair,HX,ATX,80+ Gold,650,Semi,,
Deepcool,DN400,ATX,,400,No,,
Antec,VP,ATX,,500,No,,
Enermax,RevoBron TGA,ATX,80+ Bronze,700,Semi,Black,
Antec,High Current Gamer,ATX,80+ Bronze,750,Semi,,
SeaSonic,G,ATX,80+ Gold,360,No,,
Silverstone,Strider,ATX,80+ Silver,850,Full,,145.00
Rosewill,HIVE,ATX,80+ Bronze,750,Semi,,109.99
Raidmax,Cobra,ATX,80+ Bronze,500,No,,
GameMax,GM,ATX,80+ Bronze,300,No,Silver,
be quiet!,PurePower9CM,ATX,80+ Silver,600,Semi,,227.92
be quiet!,PurePower10CM,ATX,80+ Silver,500,Semi,,
SeaSonic,X Series,ATX,80+ Gold,1250,Full,,
Cooler Master,MasterWattTUFGamingAlliance,ATX,80+ Bronze,650,Semi,Black / Gray,
Antec,High Current Gamer,ATX,80+ Bronze,850,Semi,,
Super Flower,LEADEXSpecialEdition,ATX,80+ Platinum,1000,Full,Black,
Thermaltake,TR2,ATX,80+,800,No,,
Zalman,TX,ATX,,700,No,,
Cooler Master,GX,ATX,80+,650,No,,
Athena Power,AP-P4ATX80FEP8,ATX,80+ Bronze,800,No,,
Apex,AL-D500EXP,ATX,,500,No,,
Phanteks,PH-P550GF,ATX,80+ Gold,550,No,Black,
Raidmax,Cobra,ATX,80+ Bronze,600,No,,
Deepcool,DQ550ST,ATX,80+ Gold,550,No,,
Enermax,Platimax,ATX,80+ Platinum,1500,Full,,
be quiet!,STRAIGHTPOWER10CM,ATX,80+ Gold,800,Semi,,
In Win,PB,ATX,80+ Gold,850,Full,,
GameMax,GT,TFX,80+ Bronze,300,No,Silver,
Super Flower,LeadexTitanium,BTX,80+ Titanium,1600,Full,Black,
SilentiumPC,Supremo L2,ATX,80+ Gold,650,No,Black,
be quiet!,StraightPower11,ATX,80+ Platinum,550,Full,Black,
Antec,NeoECO,ATX,80+ Bronze,620,No,,
Corsair,CXM V2 (2017),ATX,80+ Bronze,850,Semi,Black / White,
XFX,XTR,ATX,80+ Gold,750,Full,,
LEPA,G Series,ATX,80+ Gold,1600,Full,,
Cooler Master,SilentProGold,ATX,80+ Gold,1200,Semi,,
SeaSonic,PRIME PX,ATX,80+ Platinum,850,Full,Black / Silver,499.99
Enermax,MaxTytan,ATX,80+ Titanium,800,Full,,
Zalman,ZM-600-GT,ATX,80+ Bronze,600,Semi,,
In Win,P,ATX,80+ Gold,750,Full,Black,
Super Flower,LeadexTitanium,BTX,80+ Titanium,1000,Full,Black,
Fractal Design,NewtonR3,ATX,80+ Platinum,800,Semi,,400.59
SeaSonic,M12II,ATX,80+ Bronze,650,Semi,,
OCZ,ModXStream Pro,ATX,80+,500,Semi,,
SeaSonic,X,ATX,80+ Gold,650,Full,,
Cougar,GX,ATX,80+ Gold,800,Full,Black / Gold,
SHARKOON,SilentStorm Icewind,ATX,80+ Bronze,550,Semi,White / Black,
SHARKOON,SilentStorm Icewind,ATX,80+ Bronze,650,Semi,White / Black,
EVGA,GS,ATX,80+ Gold,1050,Full,,
BitFenix,Whisper M,ATX,80+ Gold,450,Full,,
SeaSonic,PRIME,ATX,80+ Gold,650,Full,Black,
FSP Group,HydroGE,ATX,80+ Gold,550,Full,,99.99
Raidmax,Vampire,ATX,80+ Gold,800,Semi,,
Deepcool,DQ650ST,ATX,80+ Gold,650,No,,
Cooler Master,Thunder,ATX,,500,No,,
Cougar,CMX700V3,ATX,80+ Bronze,700,Semi,,
Apevia,AD,ATX,,500,No,Black,
Thermaltake,Toughpower,ATX,80+ Gold,650,Semi,,
be quiet!,PurePower10,ATX,80+ Bronze,300,No,,102.82
Apevia,ATX-JV650W,ATX,,650,No,,
Thermaltake,Smart,ATX,80+ Bronze,650,Semi,,
SeaSonic,TFX 350,TFX,80+ Gold,350,Full,,
RIOTORO,ENIGMA G2,ATX,80+ Gold,850,Full,Black / Yellow,
Antec,High Current Gamer,ATX,80+ Bronze,900,No,,
Cooler Master,EliteV2,ATX,,550,No,,
Fractal Design,IntegraR2,ATX,80+ Bronze,500,No,,
Cooler Master,MasterWattTUFGamingAlliance,ATX,80+ Bronze,550,Semi,Black / Gray,
XFX,XTR,ATX,80+ Gold,650,Full,,182.36
Silverstone,Strider,ATX,80+ Gold,650,Full,,
Raidmax,RX-1000AE,ATX,80+ Gold,1000,Semi,,
PC Power & Cooling,RX-1000AESilencerMkII,ATX,80+ Silver,750,No,,
SeaSonic,Snow Silent,ATX,80+ Platinum,750,Full,,
SeaSonic,Platinum,ATX,80+ Platinum,860,Full,,
Antec,High Current Gamer,ATX,80+ Bronze,520,Semi,,
XFX,XT,ATX,80+ Bronze,500,No,,
Corsair,TX,ATX,80+ Bronze,750,No,,
FSP Group,HydroGPro,ATX,80+ Gold,1000,Full,Black,195.74
Silverstone,Strider,ATX,80+ Bronze,600,No,,134.43
Thermaltake,Toughpower Grand RGB Sync Edition,ATX,80+ Gold,650,Full,Black,
Corsair,GS,ATX,80+ Bronze,800,No,,
SHARKOON,SilentStorm Icewind Black,ATX,80+ Bronze,650,Semi,Black,
EVGA,SuperNOVA Classified,ATX,80+ Gold,1500,Full,,
Cougar,COUGAR-GX700,ATX,80+ Gold,700,Full,,
Super Flower,LeadexIIIARGBPro,ATX,80+ Gold,650,Full,Black,159.99
CoolMax,ZU-900B,ATX,80+ Bronze,900,Semi,,219.28
Diablotek,PSDA350,ATX,,350,No,,39.99
Antec,VP,ATX,,600,No,,
be quiet!,PurePower10,ATX,80+ Silver,600,No,,146.83
Antec,Basiq,ATX,80+,550,Semi,,
Cooler Master,MWE,ATX,80+,550,No,,
SHARKOON,SilentStorm Icewind Black,ATX,80+ Bronze,750,Semi,Black,
SeaSonic,PRIME PX,ATX,80+ Platinum,750,Full,Black / Silver,180.98
Cooler Master,Elite,ATX,,460,No,,
be quiet!,PUREPOWERL8400W,ATX,80+ Bronze,400,No,,
SeaSonic,PRIME Gold,ATX,80+ Gold,850,Full,,
SeaSonic,PRIME Platinum,ATX,80+ Platinum,650,Full,,
Silverstone,Strider,ATX,80+ Gold,850,Full,,
Raidmax,Cobra,ATX,80+ Bronze,400,No,,
Rosewill,RD-Z,ATX,80+,400,No,Black,
Thermaltake,Smart BX1,ATX,80+ Bronze,450,No,Black,
Antec,High Current Gamer Extreme,ATX,80+ Gold,1000,Full,,
Corsair,CX,ATX,80+,400,No,,
Ultra,LSP750,ATX,,750,No,,
Cooler Master,VSemi-Modular,ATX,80+ Gold,650,Semi,,
Apevia,Prestige,ATX,80+ Gold,1000,No,Black,
be quiet!,POWER2,SFX,80+ Bronze,300,No,,120.23
Gigabyte,GreenMax Plus,ATX,80+ Bronze,650,No,,
SeaSonic,S12II,ATX,80+ Bronze,750,Full,,243.00
Super Flower,LeadexSilver,ATX,80+ Silver,550,Full,,
Cooler Master,Thunder,ATX,,600,No,,
Thermaltake,Smart DPS G,ATX,80+ Gold,650,Semi,,
GameMax,GM,ATX,80+ Gold,1650,No,Black,
Phanteks,PH-P650GS,ATX,80+ Gold,650,No,Black,
SeaSonic,X,ATX,80+ Gold,400,Full,,
EVGA,SuperNOVA T2,ATX,80+ Titanium,750,Full,,
be quiet!,STRAIGHTPOWER10CM,ATX,80+ Gold,600,Semi,,
EVGA,G2L,ATX,80+ Gold,750,Full,,
Super Flower,LeadexTitanium,BTX,80+ Titanium,750,Full,Black,
Thermaltake,TR2,ATX,80+ Bronze,450,No,,161.59
Montech,CENTURY,ATX,80+ Gold,550,Full,Black,
be quiet!,PurePower10CM,ATX,80+ Silver,600,Semi,,
Cooler Master,SilentProM,ATX,80+,600,Full,,
Rosewill,Green,ATX,80+,630,No,,
FSP Group,FSP300-60LG,Mini ITX,80+ Bronze,300,No,,
XFX,TS,ATX,80+ Gold,550,No,,
SeaSonic,PRIME Titanium,ATX,80+ Titanium,650,Full,,
Silverstone,Strider,ATX,80+ Bronze,600,Full,,179.37
Antec,True Power,ATX,80+ Gold,750,No,,
Antec,Earthwatts Green,ATX,80+ Bronze,450,No,,
Corsair,G,ATX,80+,700,No,,
Aerocool,P7 Platinum,ATX,80+ Platinum,850,Full,Black,
Apex,SL-275TFX,TFX,,275,No,,34.98
SeaSonic,M12II,ATX,80+ Bronze,750,Semi,,
SeaSonic,X,ATX,80+ Gold,1050,Full,,
SeaSonic,Platinum,ATX,80+ Platinum,760,Full,,
Cooler Master,SilentProGold,ATX,80+ Gold,1000,Semi,,
Corsair,VS,ATX,80+,350,No,Black,
be quiet!,PurePower9,ATX,80+ Silver,500,Semi,,
SeaSonic,G,ATX,80+ Gold,750,Semi,,
PC Power & Cooling,GSilencerMkII,ATX,80+ Silver,950,No,,
be quiet!,POWER2,SFX,80+ Bronze,400,No,,
Zalman,ZM500-RS,ATX,80+,500,No,,
LEPA,N,ATX,,500,No,,
FSP Group,Berzerker,ATX,80+ Bronze,500,No,,
Corsair,G,ATX,80+,800,No,,
Cougar,CMX850V3,ATX,80+ Bronze,850,Semi,,
SeaSonic,SSP-300SUG,Flex ATX,80+ Gold,300,No,,
Antec,High Current Pro,ATX,80+ Platinum,1300,Full,,
Corsair,AX,ATX,80+ Gold,650,Full,,
Cooler Master,SilentProHybrid,ATX,80+ Gold,1300,Full,,
Corsair,VX,ATX,80+,450,No,,
Azza,PSAZ-500B12,ATX,,500,No,,
SeaSonic,PRIME Gold,ATX,80+ Gold,1000,Full,,
Antec,Earthwatts Green,ATX,80+,500,No,,114.73
Xilence,Performance A+,ATX,80+ Bronze,730,No,Black / Red,125.21
Fractal Design,IntegraM,ATX,80+ Bronze,550,Semi,,
Antec,VP,ATX,80+,550,No,,
NZXT,HALE90 V2,ATX,80+ Gold,1200,Full,,
Antec,True Power,ATX,80+ Bronze,750,Semi,,
Xigmatek,ACXTNRP-PC502,ATX,80+ Bronze,500,No,,
Xigmatek,NRP-PC602,ATX,80+ Bronze,600,No,,
Antec,High Current Gamer,ATX,80+ Bronze,620,No,,
Thermaltake,TR2,ATX,,700,No,,
XFX,TS,ATX,80+ Gold,650,No,,
be quiet!,PUREPOWERL8350W,ATX,80+ Bronze,350,No,,
Silverstone,Nightjar,ATX,80+ Platinum,520,Full,,
