brand,model,form_factor,eff_rating,wattage,modular,color,price
be quiet!,PUREPOWERL8,ATX,80+ Bronze,530,Semi,,
GameMax,GM-1050,ATX,80+ Silver,1050,Semi,,
Super Flower,LeadexPlatinum,ATX,80+ Platinum,1200,Full,,
GAMDIAS,Cyclops X1 P,ATX,80+ Platinum,1200,Full,Black / Multicolor,
Cougar,GX-F,ATX,80+ Gold,650,Full,Black / Orange,
Cooler Master,eXtremePowerPlus,ATX,,700,No,,
Cooler Master,MasterWattLite230V,ATX,80+,400,No,,
XFX,Core Edition,ATX,80+ Bronze,650,No,,
CoolMax,ZPG-1200B,ATX,80+ Gold,1200,Semi,,307.27
Apevia,ATX-JP1000W,ATX,80+ Bronze,1000,No,,
be quiet!,PurePower10CM,ATX,80+ Silver,400,Semi,,
Corsair,TX,ATX,80+ Bronze,650,No,,
be quiet!,SystemPower8,ATX,80+,500,No,,
be quiet!,PUREPOWERL7|530W,ATX,80+,530,No,,
Silverstone,Strider,ATX,80+,700,No,,
SHARKOON,WPM Bronze,ATX,80+ Bronze,500,Semi,,
be quiet!,PUREPOWERL8500W,ATX,80+ Bronze,500,No,,
Cooler Master,SilentProM2,ATX,80+ Silver,850,Semi,,
SeaSonic,SS-300ES Bronze,ATX,80+ Bronze,300,No,,71.44
SeaSonic,X,ATX,80+ Gold,750,Full,,
be quiet!,DarkPowerPro10,ATX,80+ Gold,750,Semi,,
Thermaltake,TR2,ATX,80+ Gold,700,No,,
Corsair,TX,ATX,80+ Bronze,650,No,,
be quiet!,STRAIGHTPOWERE9|580WCM,ATX,80+ Gold,580,Semi,,
Thermaltake,TR2,ATX,,430,No,,
Fractal Design,NewtonR3,ATX,80+ Platinum,600,Semi,,302.58
FSP Group,RaiderS750,ATX,80+ Silver,750,No,,
FSP Group,HydroG,ATX,80+ Gold,650,Full,,
RIOTORO,ENIGMA G2,ATX,80+ Gold,650,Full,Black / Yellow,
Cooler Master,VSemi-Modular,ATX,80+ Gold,750,Semi,,
NZXT,HALE82 V2,ATX,80+ Bronze,700,Full,,
Antec,High Current Gamer,ATX,80+ Bronze,520,No,,
SeaSonic,PRIME Gold,ATX,80+ Gold,750,Full,,
Thermaltake,Smart,ATX,80+,430,No,,142.59
Tacens,Radix VII AG,ATX,80+ Silver,600,No,Black,
StarTech,ATX2POWER350,ATX,,350,No,,51.49
Cooler Master,SilentProM,ATX,80+ Bronze,850,Semi,,
Cooler Master,i500,ATX,80+ Bronze,500,No,,
Cooler Master,GX,ATX,80+,750,Semi,,
RIOTORO,BUILDER,ATX,80+,500,No,Black / Red,99.96
Thermaltake,Toughpower DPS G,ATX,80+ Gold,550,Full,,
Thermaltake,Toughpower,ATX,80+ Silver,1200,Semi,,498.59
XFX,ProSeries,ATX,80+ Bronze,450,No,,147.59
FSP Group,HydroG,ATX,80+ Gold,850,Full,,
Raidmax,RX-850AE,ATX,80+ Gold,850,Semi,,
Raidmax,XT,ATX,,400,No,,
Cooler Master,SilentProM2,ATX,80+ Bronze,720,Semi,,
FSP Group,FSP500-50FGGBN,Flex ATX,80+ Gold,500,No,,
Sentey,MBP HM,ATX,80+ Bronze,750,Semi,Black,
Cooler Master,MWE,ATX,80+,400,No,Black,
SeaSonic,CORE GM,ATX,80+ Gold,550,Semi,Black,
Antec,Earthwatts,ATX,80+ Bronze,500,No,,176.59
GameMax,GM,ATX,80+ Gold,1800,No,Black,
be quiet!,TFXPower2,TFX,80+ Gold,300,No,,176.52
SeaSonic,PRIME Ultra Platinum,ATX,80+ Platinum,650,Full,Black,
SeaSonic,PRIME Ultra Gold,ATX,80+ Gold,550,Full,Black,
Antec,High Current Gamer,ATX,80+ Bronze,850,Full,Black,
FSP Group,PT1200FM,ATX,80+ Platinum,1200,Full,,
Antec,NeoECO,ATX,80+ Bronze,520,No,,
Cooler Master,NewGX,ATX,80+,550,No,,
Thermaltake,Toughpower DPS G RGB Titanium,ATX,80+ Titanium,850,Full,,
GAMDIAS,ASTRAPE P1 G,ATX,80+ Gold,750,Full,Black / Multicolor,
be quiet!,STRAIGHTPOWER10CM,ATX,80+ Gold,700,Semi,,
Xilence,Performance A+ III,ATX,80+ Bronze,450,No,Black / Red,
Silverstone,Strider,ATX,80+ Gold,700,No,,
Cougar,GX-S,ATX,80+ Gold,550,No,,
OCZ,Fatal1ty,ATX,80+ Gold,1000,Semi,,441.59
OCZ,ZT,ATX,80+ Bronze,750,Full,,
Super Flower,LeadexPlatinum,ATX,80+ Platinum,750,Full,Black,
Antec,True Power,ATX,80+ Bronze,550,Full,,
Thermaltake,TR2,ATX,,600,No,,
Thermaltake,Black Widow,ATX,80+ Bronze,850,Semi,,
XFX,XT,ATX,80+ Bronze,600,No,,
Cooler Master,MasterWattMaker,ATX,80+ Titanium,1200,Full,,
EVGA,GD,ATX,80+ Gold,650,No,Black,
Cooler Master,SilentProM2,ATX,80+ Silver,1000,Semi,,
Sparkle,ATX-300PA,ATX,,300,No,,54.82
Apevia,Spirit,ATX,,700,No,,
Cooler Master,SilentProM,ATX,80+ Bronze,1000,Semi,,
Cooler Master,Extreme2,ATX,,525,No,,
Diablotek,PSDA320M,Micro ATX,,320,No,,
Zalman,zm-750-XG,ATX,80+ Gold,750,Semi,,
SeaSonic,Platinum,ATX,80+ Platinum,1200,Full,,
Super Flower,LeadexGold,ATX,80+ Gold,650,Full,,
Thermaltake,Toughpower,ATX,80+ Gold,850,Semi,,
Enermax,MaxTytan,ATX,80+ Titanium,750,Full,Black,239.99
Antec,High Current Pro,ATX,80+ Platinum,1000,Full,,
PC Power & Cooling,High Current ProSilencerMKIII,ATX,80+ Bronze,500,Semi,,
Cooler Master,eXtremePowerPlus,ATX,,500,No,,206.49
Enermax,RevoBron TGA,ATX,80+ Bronze,500,Semi,Black,
Corsair,CX,ATX,80+ Bronze,600,No,,
Fractal Design,EdisonM,ATX,80+ Gold,750,Semi,,
EVGA,Classified SR-2,ATX,80+ Silver,1200,Full,,
Thermaltake,TR2,ATX,80+ Bronze,750,Semi,,
Cougar,LX,ATX,80+ Bronze,500,Full,Black,
Thermaltake,Toughpower DPS G RGB Titanium,ATX,80+ Titanium,1000,Full,,
Zalman,zm-650-XG,ATX,80+ Gold,650,Semi,,
XFX,P1-650X-XXB9,ATX,80+ Bronze,650,Semi,,
Cougar,CMX1200V3,ATX,80+ Bronze,1200,Semi,,
Super Flower,LeadexGold,ATX,80+ Gold,750,Full,,
Super Flower,LeadexPlatinum,ATX,80+ Platinum,1000,Full,,
Rosewill,Capstone,ATX,80+ Gold,450,No,,
Cooler Master,eXtremePower,ATX,,600,No,,
Sentey,XPP725-PS,ATX,,725,Semi,,
FSP Group,Raider550,ATX,80+ Bronze,550,No,,
Cooler Master,GM,ATX,80+ Bronze,450,Semi,,
NZXT,HALE82N,ATX,80+ Bronze,650,No,,
OCZ,ZX,ATX,80+ Gold,1250,Full,,
Antec,VP,ATX,,350,No,,
SeaSonic,Platinum,ATX,80+ Platinum,520,Full,,
In Win,IP-S300FF1-0,TFX,80+,300,No,,57.99
Super Flower,GoldenGreenHX,ATX,80+ Gold,650,No,,
SeaSonic,X,ATX,80+ Gold,750,Full,,
Cooler Master,SilentProM2,ATX,80+ Bronze,620,Semi,,
SHARKOON,SilentStorm Icewind Black,ATX,80+ Bronze,550,Semi,Black,
NZXT,HALE82 V2,ATX,80+ Bronze,550,Full,,
be quiet!,PowerZone,ATX,80+ Bronze,650,Full,,
FSP Group,Berserker500,ATX,80+ Bronze,500,No,,
LEPA,MX-F1,ATX,,600,No,,
Super Flower,LeadexPlatinum,ATX,80+ Platinum,1200,Full,,
Rosewill,VALENS-600,ATX,80+ Gold,600,No,,146.99
Antec,Earthwatts,ATX,80+ Platinum,450,No,,
Apevia,ATX-CB700W,ATX,,700,No,,
Cougar,VTX,ATX,80+ Bronze,700,No,,
Corsair,TX,ATX,80+ Bronze,850,No,,
SHARKOON,WPM Bronze,ATX,80+ Bronze,700,Semi,,
Thermaltake,Toughpower XT,ATX,80+ Bronze,650,Full,,
be quiet!,PUREPOWERL8,ATX,80+ Bronze,600,No,,
Rosewill,HERCULES-1600,ATX,80+ Silver,1600,Semi,,
Cooler Master,VGoldV2,ATX,80+ Gold,550,Full,Black,
SeaSonic,M12II,ATX,80+ Bronze,850,Semi,,
Rosewill,RD-Z,ATX,80+,450,No,Black,
SeaSonic,M12II EVO,ATX,80+ Bronze,850,Full,Black,
SeaSonic,X,ATX,80+ Gold,650,Full,,
Rosewill,Stallion,ATX,,700,No,,
Rosewill,ARC M650,ATX,80+ Bronze,650,Semi,,
Fractal Design,IntegraM,ATX,80+ Bronze,450,Semi,,
Raidmax,Cobra,ATX,80+ Gold,1200,Semi,Black / Gold,
OCZ,Fatal1ty,ATX,80+ Bronze,750,Semi,,
SHARKOON,SilentStorm,SFX,80+ Bronze,450,No,Black,
XFX,P1-550S-XXB9,ATX,80+ Bronze,550,No,,
PC Power & Cooling,P1-550S-XXB9SilencerMKIII,ATX,80+ Gold,750,Semi,,
EVGA,PQ,ATX,80+ Platinum,1000,Semi,Black,
Enermax,REVOLUTION SFX,SFX,80+ Gold,550,Full,,147.49
Corsair,Vengeance,ATX,80+ Bronze,550,Semi,,
Thermaltake,Toughpower Grand,ATX,80+ Platinum,700,Semi,,
be quiet!,SystemPower8,ATX,80+,400,No,,
be quiet!,SystemPower8,ATX,80+,600,No,,
be quiet!,DarkPowerPro10,ATX,80+ Platinum,850,Semi,,
GameMax,GM,ATX,80+ Gold,500,Semi,Black,
FSP Group,HEXA85+,ATX,80+ Bronze,550,No,Black,
OCZ,ZX,ATX,80+ Gold,850,Semi,,
Enermax,REVOLUTION DUO,ATX,80+ Gold,600,No,,
Antec,True Power,ATX,80+ Gold,550,No,,
Super Flower,GoldenGreenHX,ATX,80+ Gold,450,No,,
Enermax,REVOLUTION SFX,SFX,80+ Gold,650,Full,Black,
Rosewill,Lightning,ATX,80+ Gold,1000,Semi,,
SeaSonic,M12II,ATX,80+ Bronze,850,Full,,
be quiet!,PurePower9,ATX,80+ Silver,400,Semi,,
SeaSonic,FOCUS,ATX,80+ Gold,500,Semi,Black,
Silverstone,Strider,ATX,80+ Silver,600,Full,,
Antec,High Current Pro,ATX,80+ Gold,850,Semi,,391.59
Corsair,CSM,ATX,80+ Gold,550,Semi,,
Antec,True Power,ATX,80+ Bronze,750,Full,,
OCZ,Fatal1ty,ATX,80+,550,Semi,,
Thermaltake,Toughpower Grand,ATX,80+ Gold,650,Semi,,
Zalman,ZM600-ST,ATX,80+,600,No,,
Raidmax,Cobra,ATX,80+ Gold,600,Semi,,
Fractal Design,NewtonR3,ATX,80+ Platinum,1000,Semi,,
FSP Group,Raider650,ATX,80+ Bronze,650,No,,
FSP Group,HydroGPro,ATX,80+ Gold,850,Full,Black,
Thortech,Thunderbolt PLUS,ATX,80+ Gold,800,Full,,
SeaSonic,SSP-300SFG,SFX,80+ Gold,300,No,,
be quiet!,STRAIGHTPOWERE9|400W,ATX,80+ Gold,400,No,,
FSP Group,Twins,ATX,80+ Gold,500,No,,
be quiet!,PurePower10,ATX,80+ Silver,400,No,,117.03
Enermax,RevoBron,ATX,80+ Bronze,600,Semi,,
Thermaltake,Toughpower DPS G RGB Gold,ATX,80+ Gold,750,Full,,240.00
XFX,XTR,ATX,80+ Gold,550,Full,,
Fractal Design,EdisonM,ATX,80+ Gold,650,Semi,,
NZXT,HALE90 V2,ATX,80+ Gold,850,Full,,
Silverstone,Strider,ATX,80+,400,No,,
Thermaltake,TR2,ATX,,500,No,,
Diablotek,PHD380M,Micro ATX,,380,No,,
RIOTORO,BUILDER,ATX,80+,600,No,Black / Red,
be quiet!,STRAIGHTPOWERE9680W/CM,ATX,80+ Gold,680,Semi,,
OCZ,ZS,ATX,80+ Bronze,750,No,,
Enermax,ERV1000EWT-G,ATX,80+ Gold,1000,Semi,,199.99
XFX,P1-750S-NLB9,ATX,80+ Bronze,750,No,,165.00
Thermaltake,TR2,ATX,,650,Full,,
Antec,EDGE,ATX,80+ Gold,650,Full,,
OCZ,StealthXstream II,ATX,80+,600,No,,
Thermaltake,TR2,ATX,80+ Gold,600,No,,
FSP Group,AURUMS500W,ATX,80+ Gold,500,No,,
FSP Group,AURUMS400W,ATX,80+ Gold,400,No,,
Thermaltake,Toughpower XT,ATX,80+ Bronze,875,Full,,
Cooler Master,Extreme2,ATX,,475,No,,
Cooler Master,RealPower,ATX,80+,620,Semi,,
GAMDIAS,ASTRAPE M1 B,ATX,80+ Bronze,750,No,Black / Multicolor,
XFX,Core Edition,ATX,80+ Bronze,750,No,,
Cooler Master,SilentProPlatinum,ATX,80+ Platinum,1000,Semi,,
Raidmax,Cobra,ATX,80+ Gold,1000,Semi,,
Sentey,SDP650-SS,ATX,80+,650,No,,
Azza,PSAZ-700A14,ATX,80+ Bronze,700,No,,
Thermaltake,Toughpower DPS G,ATX,80+ Gold,850,Full,,
be quiet!,TFXPower2,TFX,80+ Bronze,300,No,,95.80
Diablotek,PSDA600,ATX,,600,No,,75.00
Antec,High Current Gamer,ATX,80+ Bronze,400,Semi,,180.59
Antec,EarthWatts Platinum,ATX,80+ Platinum,650,No,,
Thermaltake,Toughpower Grand,ATX,80+ Gold,750,Full,,
Antec,High Current Pro,ATX,80+ Platinum,850,Full,,
be quiet!,PurePower10CM,ATX,80+ Silver,700,Semi,,
OCZ,ZT,ATX,80+ Bronze,650,Full,,
Cougar,SL400,ATX,,400,No,,
Thermaltake,Toughpower Grand,ATX,80+ Gold,750,Semi,,
Thermaltake,TR2,ATX,80+ Bronze,600,No,,
be quiet!,DarkPowerPro10,ATX,80+ Gold,550,Semi,,
In Win,Classic,ATX,80+ Platinum,900,Full,,
Silverstone,Strider,ATX,80+ Gold,750,Full,,
Antec,Earthwatts,ATX,80+ Platinum,750,No,,
Raidmax,RX-735AP,ATX,80+ Bronze,735,Semi,,
be quiet!,PUREPOWERL8,ATX,80+ Bronze,700,No,,
Sentey,SDP550-SS,ATX,80+,550,No,,
FSP Group,FSP450-60GHS(85)-R,SFX,80+ Bronze,450,No,,
Ultra,X4 Special Edition,ATX,80+ Bronze,850,Full,,
Thermaltake,Smart DPS G,ATX,80+ Gold,750,Semi,,
Enermax,Platimax D.F.,ATX,80+ Platinum,1050,Full,Black,
SeaSonic,PRIME Ultra Gold,ATX,80+ Gold,650,Full,Black,
Enermax,EPM1200EWT,ATX,80+ Platinum,1200,Full,,
Thermaltake,Litepower,ATX,,600,No,,
Thermaltake,Toughpower Grand,ATX,80+ Platinum,1200,Full,,
PC Power & Cooling,Toughpower GrandSilencerMKIII,ATX,80+ Bronze,600,Semi,,
Antec,True Power,ATX,80+ Bronze,850,Full,,
Raidmax,RX-1200AE,ATX,80+ Bronze,1200,Semi,,
Antec,Earthwatts,ATX,80+ Bronze,550,No,,
EVGA,SuperNOVA NEX1500 Classified,ATX,80+ Gold,1500,Full,,
EVGA,GD,ATX,80+ Gold,550,No,Black,
Ultra,LSP650,ATX,,650,No,,
Enermax,EMG900EWT,ATX,80+ Gold,900,Full,,
Raidmax,RX-535AP,ATX,80+ Bronze,535,Semi,,
Corsair,G,ATX,80+,600,No,,
OCZ,ZS,ATX,80+ Bronze,550,No,,
be quiet!,STRAIGHTPOWER10CM,ATX,80+ Gold,500,Semi,,
Antec,True Power,ATX,80+ Gold,650,No,,
Super Flower,Amazon,ATX,80+ Bronze,300,No,,
Super Flower,GoldenGreenHX,ATX,80+ Gold,550,No,,
Antec,Earthwatts,ATX,80+ Bronze,500,No,,114.98
Xilence,Performance A+,ATX,80+ Bronze,430,No,Black / Red,
SeaSonic,S12G,ATX,80+ Gold,750,No,,
be quiet!,PurePower10,ATX,80+ Bronze,350,No,,110.67
SeaSonic,PRIME Gold,ATX,80+ Gold,650,Full,,
be quiet!,STRAIGHTPOWER10,ATX,80+ Gold,500,No,,
Raidmax,Vampire,ATX,80+ Gold,1000,Semi,,
Corsair,Vengeance,ATX,80+ Bronze,650,Semi,,
Athena Power,AP-TFX40,TFX,80+ Bronze,400,No,,
Antec,Basiq,ATX,,350,No,,99.00
Apevia,ATX-AS500W-BK,ATX,,500,No,,
Apevia,ATX-WA900W,ATX,,900,No,,
Cooler Master,eXtremePower,ATX,,550,No,,
be quiet!,PUREPOWERL7|350W,ATX,80+,350,No,,
be quiet!,DarkPowerPro10,ATX,80+ Gold,650,Semi,,
Enermax,REVOLUTION X't II,ATX,80+ Gold,750,Semi,,
GAMDIAS,ASTRAPE M1,ATX,80+,650,No,Black / Multicolor,
FSP Group,Dagger,SFX,80+ Gold,600,Full,Black,
Raidmax,RX-700AC,ATX,80+ Bronze,700,Semi,,
NZXT,HALE 90,ATX,80+ Gold,850,Full,,
Enermax,EMD625AWT,ATX,80+ Bronze,625,Full,,
PC Power & Cooling,EMD625AWTFatal1tyGaming,ATX,80+ Gold,750,Full,Black / Red,
FSP Group,SFXPro,SFX,80+ Bronze,450,No,Black,
Thermaltake,Toughpower,ATX,80+ Gold,750,No,,262.58
Sparkle,FSP350-60GNV,SFX,,350,No,,59.99
PC Power & Cooling,FSP350-60GNVSilencerMKIII,ATX,80+ Bronze,400,Semi,,
Rosewill,Stallion,ATX,,500,No,,
Rocketfish,RF-900WPS,ATX,,900,Full,,
Antec,EDGE,ATX,80+ Gold,750,Full,,
Cougar,SL500,ATX,,500,No,,
Cooler Master,GX,ATX,80+,650,No,,
SeaSonic,SSP-650RT,ATX,80+ Gold,650,No,,
Antec,Earthwatts Green,ATX,80+ Bronze,350,No,,
Thermaltake,Toughpower DPS G RGB Gold,ATX,80+ Gold,850,Full,,
Cooler Master,GXII,ATX,80+ Bronze,750,No,,
Cooler Master,Elite,ATX,,460,No,,
Athena Power,AP-MFATX30,Mini ITX,80+ Bronze,300,No,,
Rosewill,Fortress,ATX,80+ Platinum,750,No,,
StarTech,MICATXPOW255,Micro ATX,,255,No,,
Xigmatek,Vector,ATX,80+ Gold,650,Semi,,
Zalman,TX,ATX,,600,No,,
Cooler Master,MASTERWATTMAKERMIJ,ATX,80+ Titanium,1200,Full,,
EVGA,PQ,ATX,80+ Platinum,750,Semi,Black,
Rosewill,Capstone G850,ATX,80+ Gold,850,Semi,,
Enermax,MAXREVO SLI,ATX,80+ Gold,1350,Full,Black / Gold,
ABS,Majesty,ATX,80+ Gold,1100,Full,,
Thermaltake,Toughpower DPS G,ATX,80+ Gold,450,Full,,
Apevia,ATX-AQ700W-BK,ATX,,700,No,,
Silverstone,Strider,ATX,80+ Bronze,500,Full,,
Thermaltake,TR2,ATX,80+,1000,Semi,,
Zalman,ZM1000-HP,ATX,80+,1000,Full,,
FSP Group,HEXA85+,ATX,80+ Bronze,350,No,Black,
FSP Group,HEXA85+,ATX,80+ Bronze,450,No,Black,
Apevia,APEVIA ATX-WR680W 680W ATX12V v2.3 SLI CrossFire Active PFC Power Supply,ATX,,680,Semi,,
Kuroutoshikou,KRPW-L5-500W/80+,ATX,80+,500,No,,
be quiet!,STRAIGHTPOWER10,ATX,80+ Gold,600,No,,
FSP Group,SFXPro,SFX,80+ Bronze,350,No,Black,
FSP Group,DaggerPro,SFX,80+ Gold,550,Full,Black,
In Win,Compact,SFX,80+ Gold,700,Full,Black,
Enermax,MaxTytan,ATX,80+ Titanium,1050,Full,,
Antec,VP-P,ATX,,450,No,,
Ultra,X4,ATX,80+ Silver,850,Full,,
Zalman,1250 Platinum,ATX,80+ Platinum,1250,Semi,,
Silverstone,Nightjar,ATX,80+ Bronze,400,No,,
Enermax,EPR525AWT_II,ATX,80+ Bronze,525,No,,
Thermaltake,Toughpower XT,ATX,80+ Bronze,675,Semi,,
be quiet!,SystemPowerU9,ATX,80+ Bronze,700,No,Black,
OCZ,StealthXStream,ATX,,700,No,,
Replace Power,RP-TFX-420W,TFX,,420,No,,
FSP Group,FSP270-60LE,Mini ITX,80+,270,No,,
NZXT,HALE 90,ATX,80+ Gold,1000,Full,,
Raidmax,RX-500AF,ATX,80+ Bronze,500,No,,
XFX,ProSeries,ATX,80+ Silver,850,Semi,,
XFX,ProSeries,ATX,80+ Silver,750,Semi,,
Antec,High Current Pro,ATX,80+ Gold,750,Semi,,399.59
Diablotek,PSUL775,ATX,,775,No,,
SeaSonic,PRIME Gold,ATX,80+ Gold,1200,Full,,
Cooler Master,GXII,ATX,80+ Bronze,550,No,,
Sparkle,ATX-350PN-B204,ATX,,350,No,,49.99
Raidmax,Vampire,ATX,80+ Gold,700,Semi,,
Corsair,GS,ATX,80+,500,No,,
Fractal Design,EdisonM,ATX,80+ Gold,550,Semi,,
Raidmax,RX-600AF,ATX,80+ Bronze,600,No,,
SeaSonic,X,ATX,80+ Gold,560,Full,,
CoolMax,ZU-700B,ATX,80+ Bronze,700,Semi,,189.32
NZXT,HALE 90,ATX,80+ Gold,750,Full,,
Fractal Design,TeslaR2,ATX,80+ Gold,800,No,,
Cougar,GX V3,ATX,80+ Gold,800,Semi,Black / Gold,
FSP Group,RaiderS550,ATX,80+ Silver,550,No,,
SeaSonic,S12G,ATX,80+ Gold,550,No,,
Cooler Master,RS,ATX,80+ Bronze,650,No,,
Cougar,COUGAR-SX700,ATX,80+ Silver,700,No,,
Cougar,COUGAR-1000CMX,ATX,80+ Bronze,1000,No,,
Apevia,AR,ATX,,500,No,Black,
FSP Group,FSP400-60GHS(85)-R,SFX,80+ Bronze,400,No,,
SeaSonic,SS-500ES Bronze,ATX,80+ Bronze,500,No,,
XFX,P1850SNLB9,ATX,80+ Bronze,850,No,,171.94
Enermax,Platimax D.F.,ATX,80+ Platinum,600,Full,Black,
Cougar,POWERX,ATX,80+ Bronze,700,No,,
Apevia,ATX-VN500W,ATX,,500,No,,
Ultra,ULT-LS500,ATX,,500,No,Silver,
Thermaltake,Smart,ATX,80+,630,No,,
Antec,EDGE,ATX,80+ Gold,550,Full,,
Antec,Earthwatts Green,ATX,80+,430,No,,
Antec,Earthwatts,ATX,80+,750,No,,
Antec,High Current Pro,ATX,80+ Gold,1200,No,,
Antec,True Power,ATX,80+ Bronze,1000,Full,,
Enermax,EMG700AWT,ATX,80+ Gold,700,Full,,
OCZ,StealthXstream II,ATX,80+,500,No,,
Rosewill,Stallion,ATX,,400,No,,
Rosewill,RX750-S-B,ATX,80+,750,No,,
Thermaltake,Toughpower XT,ATX,80+ Bronze,575,Full,,
Thermaltake,Toughpower,ATX,80+,1200,Full,,
Apevia,Raptor,ATX,,450,No,Black / Red,
be quiet!,STRAIGHTPOWERE9|450W,ATX,80+ Gold,450,No,,
Raidmax,Scorpio,ATX,80+ Bronze,535,Semi,Black / Blue,
